"","fold0","fold1","fold2"
"CHEMBL1614338",0.25,0.714285714285714,0.692307692307692
"CHEMBL1243971",0.475308641975309,0,0.777777777777778
"CHEMBL1614044",0.7,0.886363636363636,0.6875
"CHEMBL2045986",1,0.79047619047619,0.96551724137931
"CHEMBL618396",1,1,1
"CHEMBL3079731",0.601503759398496,1,0.720588235294118
"CHEMBL1794498",0.9575,0.947916666666667,0.915343915343915
"CHEMBL2091156",1,0.93287037037037,0.985714285714286
"CHEMBL2363253",0.56547619047619,0.515625,0.522727272727273
"CHEMBL1738192",0.73,0.753205128205128,0.98
"CHEMBL1614154",0.97979797979798,0.857558139534884,1
"CHEMBL1964055",0.75,0.931034482758621,0.807471264367816
"CHEMBL2363800",0.419642857142857,0.522727272727273,0.38125
"CHEMBL1794420",0.904040404040404,0.942857142857143,0.943121693121693
"CHEMBL2363263",0.527777777777778,0.553719008264463,0.428571428571429
"CHEMBL2363552",0.714285714285714,0.922077922077922,0.56198347107438
"CHEMBL2363168",0.48,0.7475,0.638392857142857
"CHEMBL3214806",0.7,0.753676470588235,0.93
"CHEMBL1794455",0.989974937343358,0.961904761904762,0.903743315508021
"CHEMBL1613998",0.56551724137931,0.452941176470588,0.510204081632653
"CHEMBL1614056",0.82,0.46031746031746,0.6
"CHEMBL1613903",0.548872180451128,0.458823529411765,0.430952380952381
"CHEMBL2363184",0.354166666666667,0.615740740740741,0.358333333333333
"CHEMBL1738619",0.796296296296296,0.611111111111111,0.64367816091954
"CHEMBL2363227",0.438888888888889,0.644628099173554,0.512345679012346
"CHEMBL1738514",0.565934065934066,0.481818181818182,0.516908212560387
"CHEMBL2114927",0.0645161290322581,0.46195652173913,0.524305555555556
"CHEMBL763093",0.649122807017544,0.573426573426573,0.857142857142857
"CHEMBL1614525",0.490909090909091,0.583333333333333,0.775462962962963
"CHEMBL2114803",0.888888888888889,0.77037037037037,0.6875
"CHEMBL1613775",0.683760683760684,0.816326530612245,0.726666666666667
"CHEMBL1614373",0.692307692307692,0.695833333333333,0.583333333333333
"CHEMBL1614070",0.307692307692308,0.777777777777778,0.416666666666667
"CHEMBL1026934",1,0.928571428571429,0.88
"CHEMBL1026933",0.914285714285714,0.955952380952381,0.95
"CHEMBL2363723",0.80672268907563,0.651515151515152,0.593333333333333
"CHEMBL864855",0.5,0.666666666666667,0.418981481481481
"CHEMBL772766",0.864583333333333,0.87797619047619,0.666666666666667
"CHEMBL806152",0.954545454545455,0.992307692307692,0.866666666666667
"CHEMBL1613812",1,0.479166666666667,0.71875
"CHEMBL2363265",0.672222222222222,0.708677685950413,0.494505494505495
"CHEMBL1024480",0.777777777777778,0,0.28
"CHEMBL2363541",0.605555555555556,0.458874458874459,0.412698412698413
"CHEMBL1614177",0.928571428571429,1,0.540229885057471
"CHEMBL1804798",0.803921568627451,0.916666666666667,0.877272727272727
"CHEMBL3111191",0.592592592592593,0.463636363636364,0.2
"CHEMBL1031359",0.95,0.833333333333333,0.58
"CHEMBL2363544",0.484162895927602,0.451048951048951,0.584821428571429
"CHEMBL2363339",0.5,0.644444444444444,0.548611111111111
"CHEMBL2363169",0.823863636363636,0.716666666666667,0.615384615384615
"CHEMBL2363165",0.681372549019608,0.639705882352941,0.551282051282051
"CHEMBL1738313",0.704761904761905,0.651785714285714,0.618729096989967
"CHEMBL2363531",0.478787878787879,0.634297520661157,0.586805555555556
"CHEMBL2363621",0.378787878787879,0.605357142857143,0.757936507936508
"CHEMBL1614265",0.551470588235294,0.833333333333333,0.494318181818182
"CHEMBL1738092",0.833333333333333,0.416326530612245,0.637037037037037
"CHEMBL1614380",0.941176470588235,0.961538461538461,0.742857142857143
"CHEMBL2363420",0.634615384615385,0.560416666666667,0.6375
"CHEMBL2354307",0.524528301886792,0.492753623188406,0.535353535353535
"CHEMBL2363375",0.676923076923077,0.700549450549451,0.466666666666667
"CHEMBL1738423",0.758333333333333,0.723707664884136,0.625
"CHEMBL3214828",0.859531772575251,0.804511278195489,0.843636363636364
"CHEMBL2114883",0.653846153846154,0.513157894736842,0.490950226244344
"CHEMBL1614408",0.600694444444444,0.458333333333333,0.569327731092437
"CHEMBL872182",0.916666666666667,0.947916666666667,0.64027149321267
"CHEMBL2363299",0.45959595959596,0.584033613445378,0.496969696969697
"CHEMBL1820680",0.866666666666667,0.623015873015873,0.6
"CHEMBL663474",0.755970149253731,1,0.888888888888889
"CHEMBL2363268",0.588235294117647,0.648829431438127,0.466517857142857
"CHEMBL2363393",0.638888888888889,0.615,0.46078431372549
"CHEMBL1737862",0.888888888888889,0.984042553191489,0.751111111111111
"CHEMBL2363642",0.527272727272727,0.607692307692308,0.626666666666667
"CHEMBL3215144",0.248387096774194,0.787037037037037,0.554838709677419
"CHEMBL2363467",0.738636363636364,0.905555555555556,0.673469387755102
"CHEMBL2363174",0.644736842105263,0.657439446366782,0.606334841628959
"CHEMBL1614417",0.57201646090535,0.495614035087719,0.463675213675214
"CHEMBL1614539",0.692982456140351,0.559210526315789,0.6375
"CHEMBL1738684",0.666666666666667,0.441176470588235,0.650537634408602
"CHEMBL3214981",0.673469387755102,0.5078125,0.549019607843137
"CHEMBL2363321",0.608695652173913,0.664285714285714,0.536231884057971
"CHEMBL3111197",0.564516129032258,0.386666666666667,0.4
"CHEMBL2114718",0.333333333333333,0.626644736842105,0.634615384615385
"CHEMBL1963857",0.953216374269006,0.862068965517241,0.752525252525253
"CHEMBL2363453",0.6,0.686363636363636,0.51875
"CHEMBL2363176",0.404761904761905,0.611842105263158,0.631016042780749
"CHEMBL1963849",1,0.5625,0.453703703703704
"CHEMBL1614210",0.554385964912281,0.55625,0.652173913043478
"CHEMBL2354260",0.602006688963211,0.408730158730159,0.616883116883117
"CHEMBL2363449",0.74,0.741935483870968,0.58974358974359
"CHEMBL1614482",0.908385093167702,0.72,0.601190476190476
"CHEMBL1614220",0.632016632016632,0.658564814814815,0.756521739130435
"CHEMBL2114914",0.690217391304348,0.71875,0.707070707070707
"CHEMBL2363438",0.484375,0.567873303167421,0.530952380952381
"CHEMBL1613956",0.662698412698413,0.659592529711375,0.621753246753247
"CHEMBL1613806",0.929230769230769,0.658496732026144,0.791666666666667
"CHEMBL1614450",0.708333333333333,0.44212962962963,0.555555555555556
"CHEMBL1167052",0.68961038961039,0.833333333333333,1
"CHEMBL1002712",0.930555555555556,0.782608695652174,0.970512820512821
"CHEMBL3111194",0.470588235294118,0.444078947368421,0.6
"CHEMBL1613859",0.589285714285714,0.608695652173913,0.619565217391304
"CHEMBL2363146",0.690821256038647,0.532407407407407,0.560714285714286
"CHEMBL2363395",0.639455782312925,0.64,0.684210526315789
"CHEMBL938648",0.787037037037037,0.75,0.703703703703704
"CHEMBL1613980",0.589430894308943,0.439393939393939,0.533333333333333
"CHEMBL2363581",0.643939393939394,0.776315789473684,0.606481481481482
"CHEMBL3215132",0.405405405405405,0.678125,0.586021505376344
"CHEMBL1614267",0.654761904761905,0.62962962962963,0.752066115702479
"CHEMBL2363277",0.660714285714286,0.663398692810457,0.676190476190476
"CHEMBL3111192",0.592857142857143,0.590395480225989,0.4
"CHEMBL3111198",0.491935483870968,0.71078431372549,0.555555555555556
"CHEMBL2363153",0.523809523809524,0.515,0.91812865497076
"CHEMBL2363197",0.574074074074074,0.636904761904762,0.636363636363636
"CHEMBL2363371",0.427631578947368,0.554166666666667,0.465
"CHEMBL2363734",0.45959595959596,0.688034188034188,0.464705882352941
"CHEMBL1614478",0.838095238095238,0.636160714285714,0.655555555555556
"CHEMBL2363336",0.638888888888889,0.666666666666667,0.534090909090909
"CHEMBL3111195",0.496551724137931,0.577731092436975,0.625
"CHEMBL2363278",0.6,0.629934210526316,0.5625
"CHEMBL2363351",0.623529411764706,0.5375,0.553921568627451
"CHEMBL2363391",0.506072874493927,0.7,0.53781512605042
"CHEMBL2363326",0.5125,0.676136363636364,0.608455882352941
"CHEMBL2363328",0.644444444444444,0.580555555555556,0.243055555555556
"CHEMBL2363330",0.601010101010101,0.48989898989899,0.808035714285714
"CHEMBL2363364",0.543103448275862,0.68,0.429752066115702
"CHEMBL2363333",0.606060606060606,0.535014005602241,0.658823529411765
"CHEMBL2363148",0.393939393939394,0.688405797101449,0.466942148760331
"CHEMBL2363264",0.543650793650794,0.563492063492063,0.51984126984127
"CHEMBL2363283",0.403409090909091,0.682352941176471,0.738562091503268
"CHEMBL2363660",0.692592592592593,0.58695652173913,0.595238095238095
"CHEMBL2363307",0.471590909090909,0.638157894736842,0.323717948717949
"CHEMBL2363247",0.398989898989899,0.703703703703704,0.482905982905983
"CHEMBL2363465",0.570048309178744,0.75,0.61
"CHEMBL2363225",0.471428571428571,0.461538461538462,0.518218623481781
"CHEMBL2363468",0.648,0.605769230769231,0.497607655502392
"CHEMBL2114826",0.44375,0.697435897435897,0.599451303155007
"CHEMBL3215266",0.526415094339623,0.550724637681159,0.505050505050505
"CHEMBL2363731",0.583916083916084,0.689090909090909,0.578947368421053
"CHEMBL1614479",0.683673469387755,0.746031746031746,0.37037037037037
"CHEMBL3214782",0.453619909502262,0.467741935483871,0.462962962962963
"CHEMBL1614273",0.472222222222222,0.587586206896552,0.42483660130719
"CHEMBL1794400",0.703703703703704,0.642,0.723214285714286
"CHEMBL2363728",0.453781512605042,0.612938596491228,0.5375
"CHEMBL2363568",0.6375,0.526315789473684,0.522727272727273
"CHEMBL2363353",0.665158371040724,0.643055555555555,0.773279352226721
"CHEMBL2363230",0.482954545454545,0.569230769230769,0.661375661375661
"CHEMBL1670561",0.705882352941177,0.703846153846154,0.839901477832512
"CHEMBL1614518",0.385185185185185,0.654589371980676,0.377777777777778
"CHEMBL2363739",0.323886639676113,0.56140350877193,0.580808080808081
"CHEMBL2363558",0.583333333333333,0.583806818181818,0.704761904761905
"CHEMBL2363322",0.690909090909091,0.604938271604938,0.669421487603306
"CHEMBL2363753",0.753968253968254,0.614035087719298,0.513392857142857
"CHEMBL2363348",0.645454545454546,0.5625,0.465587044534413
"CHEMBL1614321",0.601449275362319,0.463054187192118,0.58
"CHEMBL2363337",0.533333333333333,0.666666666666667,0.47
"CHEMBL2363228",0.697802197802198,0.694871794871795,0.782967032967033
"CHEMBL2363504",0.65587044534413,0.6275,0.522058823529412
"CHEMBL2363664",0.467532467532468,0.814102564102564,0.625
"CHEMBL2363269",0.461818181818182,0.622994652406417,0.408482142857143
"CHEMBL1613893",0.886479591836735,0.91304347826087,0.555555555555556
"CHEMBL1614345",0.465384615384615,0.605902777777778,0.65
"CHEMBL2363442",0.690058479532164,0.736842105263158,0.565656565656566
"CHEMBL2363317",0.595141700404858,0.669642857142857,0.629464285714286
"CHEMBL2363432",0.4625,0.585284280936455,0.668627450980392
"CHEMBL1614376",0.5625,0.427272727272727,0.387096774193548
"CHEMBL2363403",0.413533834586466,0.55026455026455,0.584615384615385
"CHEMBL1614355",0.196969696969697,0.447368421052632,0.611111111111111
"CHEMBL2363593",0.419191919191919,0.689814814814815,0.625668449197861
"CHEMBL2363414",0.727272727272727,0.548529411764706,0.536458333333333
"CHEMBL1614226",0.653225806451613,0.768398268398268,0.740384615384615
"CHEMBL2363444",0.55026455026455,0.448412698412698,0.660714285714286
"CHEMBL1738246",0.875,0.683636363636364,0.704980842911877
"CHEMBL2363697",0.609090909090909,0.81025641025641,0.538011695906433
"CHEMBL2363725",0.529411764705882,0.5921875,0.618518518518518
"CHEMBL2363572",0.746753246753247,0.676190476190476,0.495726495726496
"CHEMBL2363189",0.611842105263158,0.619047619047619,0.5625
"CHEMBL2363799",0.611336032388664,0.674242424242424,0.666666666666667
"CHEMBL2363628",0.293103448275862,0.666666666666667,0.346153846153846
"CHEMBL2363489",0.547058823529412,0.592948717948718,0.566666666666667
"CHEMBL2363426",0.395238095238095,0.55,0.637362637362637
"CHEMBL1738575",0.635294117647059,0.769047619047619,0.68983268983269
"CHEMBL2363836",0.640909090909091,0.526315789473684,0.546558704453441
"CHEMBL2363789",0.640866873065016,0.635093167701863,0.644230769230769
"CHEMBL2363553",0.662538699690402,0.597222222222222,0.615384615384615
"CHEMBL2363332",0.5,0.626934984520124,0.6484375
"CHEMBL1614308",0.45,0.615136876006441,0.441176470588235
"CHEMBL2363809",0.523809523809524,0.646153846153846,0.41991341991342
"CHEMBL2363207",0.534979423868313,0.83,0.651851851851852
"CHEMBL2114827",0.0285714285714286,0.550387596899225,0.459302325581395
"CHEMBL1964046",0.63030303030303,0.544642857142857,0.470899470899471
"CHEMBL1614462",0.494983277591973,0.467455621301775,0.428104575163399
"CHEMBL2363671",0.583333333333333,0.6,0.427777777777778
"CHEMBL2363290",0.461538461538462,0.721212121212121,0.513157894736842
"CHEMBL2363459",0.510416666666667,0.619318181818182,0.632716049382716
"CHEMBL2363611",0.596428571428571,0.693452380952381,0.613095238095238
"CHEMBL2363743",0.49609375,0.681547619047619,0.517361111111111
"CHEMBL1613821",0.461538461538462,0.816666666666667,0.521929824561403
"CHEMBL2363341",0.504273504273504,0.601880877742947,0.386363636363636
"CHEMBL1614465",0.662698412698413,0.627840909090909,0.784090909090909
"CHEMBL1614083",0.434782608695652,0.8,0.526785714285714
"CHEMBL2363366",0.682291666666667,0.547348484848485,0.683928571428571
"CHEMBL2363766",0.654761904761905,0.615942028985507,0.699134199134199
"CHEMBL2363464",0.684782608695652,0.627692307692308,0.454545454545455
"CHEMBL1963899",0.653571428571429,0.73900293255132,0.73538961038961
"CHEMBL3214801",0.74025974025974,0.658730158730159,0.655172413793103
"CHEMBL1614512",0.766233766233766,0.681818181818182,0.648717948717949
"CHEMBL648337",0.977777777777778,0.769871794871795,0.9375
"CHEMBL2363213",0.641666666666667,0.692307692307692,0.38
"CHEMBL2363556",0.511538461538461,0.481617647058823,0.444852941176471
"CHEMBL2363142",0.5,0.72027972027972,0.573529411764706
"CHEMBL2363788",0.572549019607843,0.636904761904762,0.521484375
"CHEMBL2363560",0.537593984962406,0.592647058823529,0.416666666666667
"CHEMBL2155446",1,1,1
"CHEMBL2363790",0.484375,0.735,0.575187969924812
"CHEMBL2363481",0.77,0.793706293706294,0.6
"CHEMBL2114715",0.731060606060606,0.631060606060606,0.65843621399177
"CHEMBL2363433",0.565625,0.663690476190476,0.644444444444444
"CHEMBL2363609",0.647058823529412,0.563725490196078,0.475961538461538
"CHEMBL3214965",0.593434343434343,0.525462962962963,0.636724960254372
"CHEMBL1169087",0.849462365591398,0.71875,1
"CHEMBL3214907",0.618729096989967,0.62609649122807,0.558823529411765
"CHEMBL687330",0.8125,0.983333333333333,1
"CHEMBL1614008",0.658064516129032,0.625263157894737,0.554421768707483
"CHEMBL2363324",0.268181818181818,0.545454545454545,0.656521739130435
"CHEMBL2363185",0.448529411764706,0.401960784313725,0.600840336134454
"CHEMBL2363220",0.506060606060606,0.670588235294118,0.466911764705882
"CHEMBL2363555",0.624505928853755,0.562111801242236,0.671936758893281
"CHEMBL2363437",0.5375,0.447278911564626,0.488095238095238
"CHEMBL2363243",0.473684210526316,0.702614379084967,0.588235294117647
"CHEMBL2363612",0.468181818181818,0.538888888888889,0.663101604278075
"CHEMBL2363140",0.753333333333333,0.726190476190476,0.62719298245614
"CHEMBL3215216",0.66530612244898,0.784883720930233,0.773529411764706
"CHEMBL2363239",0.583333333333333,0.727272727272727,0.5859375
"CHEMBL2363434",0.761904761904762,0.638461538461539,0.481481481481482
"CHEMBL2114717",0.456989247311828,0.342261904761905,0.558620689655172
"CHEMBL2363688",0.748768472906404,0.854166666666667,0.504273504273504
"CHEMBL2363152",0.670833333333333,0.608333333333333,0.747058823529412
"CHEMBL1738040",0.67965367965368,0.444155844155844,0.382739212007505
"CHEMBL2363141",0.696428571428571,0.922043010752688,0.541125541125541
"CHEMBL2363803",0.645833333333333,0.763227513227513,0.692592592592593
"CHEMBL2363623",0.668181818181818,0.690828402366864,0.607287449392713
"CHEMBL2363211",0.560897435897436,0.611111111111111,0.666666666666667
"CHEMBL2363594",0.454545454545455,0.686507936507937,0.633986928104575
"CHEMBL2363236",0.731481481481481,0.785185185185185,0.554112554112554
"CHEMBL2363549",0.369318181818182,0.47979797979798,0.508333333333333
"CHEMBL2363387",0.666666666666667,0.728116710875332,0.391304347826087
"CHEMBL2363180",0.609230769230769,0.729779411764706,0.526086956521739
"CHEMBL2363577",0.548245614035088,0.669172932330827,0.614285714285714
"CHEMBL2363252",0.494444444444444,0.429738562091503,0.525210084033613
"CHEMBL2363630",0.385185185185185,0.654385964912281,0.614285714285714
"CHEMBL2363216",0.598615916955017,0.659279778393352,0.515151515151515
"CHEMBL2363535",0.593301435406699,0.670278637770898,0.47265625
"CHEMBL2363368",0.432539682539683,0.741776315789474,0.709876543209877
"CHEMBL2363618",0.566666666666667,0.657894736842105,0.51530612244898
"CHEMBL2363774",0.655172413793103,0.734126984126984,0.560386473429952
"CHEMBL1614503",0.637992831541219,0.641975308641975,0.633838383838384
"CHEMBL2363389",0.669642857142857,0.771014492753623,0.488235294117647
"CHEMBL2363477",0.611111111111111,0.590909090909091,0.47719298245614
"CHEMBL2363834",0.436507936507937,0.757575757575758,0.469298245614035
"CHEMBL1794367",0.855357142857143,0.808823529411765,0.911764705882353
"CHEMBL2363440",0.501587301587302,0.810606060606061,0.54047619047619
"CHEMBL2363363",0.483333333333333,0.526315789473684,0.639583333333333
"CHEMBL2363369",0.719298245614035,0.614583333333333,0.512396694214876
"CHEMBL2363435",0.795454545454545,0.763636363636364,0.583333333333333
"CHEMBL2363223",0.576923076923077,0.625396825396825,0.545454545454545
"CHEMBL2363851",0.592592592592593,0.645833333333333,0.619047619047619
"CHEMBL2363575",0.627450980392157,0.700831024930748,0.571428571428572
"CHEMBL2363443",0.555555555555556,0.669191919191919,0.5
"CHEMBL2363273",0.604166666666667,0.478114478114478,0.483333333333333
"CHEMBL2363655",0.401709401709402,0.545289855072464,0.438502673796791
"CHEMBL2363242",0.611111111111111,0.775,0.5875
"CHEMBL2363367",0.695652173913043,0.650974025974026,0.384297520661157
"CHEMBL2363561",0.698564593301435,0.768181818181818,0.775
"CHEMBL2363771",0.503333333333333,0.610119047619048,0.680555555555556
"CHEMBL2363238",0.287581699346405,0.538888888888889,0.558333333333333
"CHEMBL1613904",0.549689440993789,0.667464114832536,0.619047619047619
"CHEMBL2363507",0.384259259259259,0.715976331360947,0.428571428571429
"CHEMBL2363727",0.640625,0.575187969924812,0.47719298245614
"CHEMBL2363480",0.5625,0.690625,0.483193277310924
"CHEMBL2363187",0.669565217391304,0.630434782608696,0.486607142857143
"CHEMBL2363659",0.623931623931624,0.7125,0.571428571428571
"CHEMBL2363327",0.450980392156863,0.594444444444444,0.63265306122449
"CHEMBL2363154",0.447916666666667,0.426829268292683,0.475806451612903
"CHEMBL2363469",0.413533834586466,0.691520467836257,0.469047619047619
"CHEMBL2363275",0.551515151515152,0.598214285714286,0.404166666666667
"CHEMBL2363248",0.584558823529412,0.721153846153846,0.478571428571429
"CHEMBL2363374",0.511904761904762,0.744791666666667,0.649038461538462
"CHEMBL2363397",0.645454545454546,0.62962962962963,0.581196581196581
"CHEMBL2363811",0.725961538461538,0.910344827586207,0.588888888888889
"CHEMBL2363208",0.645502645502646,0.502083333333333,0.638888888888889
"CHEMBL2363212",0.54320987654321,0.651041666666667,0.625
"CHEMBL2363373",0.471571906354515,0.621527777777778,0.457013574660633
"CHEMBL2363657",0.471590909090909,0.661172161172161,0.712550607287449
"CHEMBL2363160",0.7125,0.530909090909091,0.357894736842105
"CHEMBL2363846",0.488888888888889,0.565217391304348,0.458333333333333
"CHEMBL3215276",0.732638888888889,0.815789473684211,0.776315789473684
"CHEMBL2363740",0.835227272727273,0.875,0.643939393939394
"CHEMBL2363218",0.554179566563467,0.7140625,0.712962962962963
"CHEMBL2363224",0.48015873015873,0.673529411764706,0.701754385964912
"CHEMBL2363529",0.497777777777778,0.612121212121212,0.433333333333333
"CHEMBL2363713",0.666666666666667,0.607371794871795,0.725
"CHEMBL2363820",0.583333333333333,0.671052631578947,0.517094017094017
"CHEMBL2363314",0.659420289855073,0.61231884057971,0.497835497835498
"CHEMBL2363635",0.75,0.630541871921182,0.60082304526749
"CHEMBL2363352",0.575250836120401,0.5275,0.58974358974359
"CHEMBL2363631",0.482638888888889,0.760416666666667,0.58974358974359
"CHEMBL2363221",0.8125,0.643939393939394,0.627777777777778
"CHEMBL2363178",0.746153846153846,0.775,0.494949494949495
"CHEMBL2363546",0.538194444444444,0.6494708994709,0.644957983193277
"CHEMBL2363343",0.75098814229249,0.783216783216783,0.571428571428571
"CHEMBL2363210",0.541666666666667,0.649122807017544,0.56
"CHEMBL2363452",0.526315789473684,0.811036789297659,0.387218045112782
"CHEMBL2363171",0.800925925925926,0.65625,0.454106280193237
"CHEMBL2363445",0.514705882352941,0.746428571428571,0.530769230769231
"CHEMBL2363319",0.444444444444444,0.607940446650124,0.494949494949495
"CHEMBL2363559",0.636752136752137,0.803418803418803,0.454861111111111
"CHEMBL2363796",0.601809954751131,0.5625,0.333333333333333
"CHEMBL2363214",0.426470588235294,0.778947368421053,0.446428571428571
"CHEMBL2363377",0.491071428571429,0.726006191950464,0.558823529411765
"CHEMBL2363370",0.55,0.671474358974359,0.5
"CHEMBL2363454",0.443609022556391,0.6996336996337,0.544444444444445
"CHEMBL1614231",0.670634920634921,0.676666666666667,0.559027777777778
"CHEMBL2363425",0.616541353383459,0.681818181818182,0.553921568627451
"CHEMBL2363831",0.575,0.733333333333333,0.347368421052632
"CHEMBL1614216",0.615615615615616,0.689655172413793,0.552721088435374
"CHEMBL2363644",0.589285714285714,0.578544061302682,0.522727272727273
"CHEMBL2363166",0.616666666666667,0.664335664335664,0.599358974358974
"CHEMBL2363446",0.683823529411765,0.7,0.588235294117647
"CHEMBL2363470",0.726851851851852,0.626530612244898,0.425
"CHEMBL1613814",0.718260869565217,0.894461859979101,0.715384615384615
"CHEMBL2363645",0.688311688311688,0.744505494505495,0.544117647058823
"CHEMBL1738021",0.732142857142857,0.761627906976744,0.846875
"CHEMBL2363516",0.629090909090909,0.711598746081505,0.672727272727273
"CHEMBL1614147",0.75968992248062,0.92,0.933333333333333
"CHEMBL2363492",0.577380952380952,0.710526315789474,0.53968253968254
"CHEMBL2363696",0.384313725490196,0.720238095238095,0.634920634920635
"CHEMBL1614486",0.680803571428571,0.59297520661157,0.7
"CHEMBL2363847",0.671328671328671,0.725806451612903,0.560185185185185
"CHEMBL2363719",0.539285714285714,0.736607142857143,0.51010101010101
"CHEMBL2363634",0.5375,0.771052631578947,0.459259259259259
"CHEMBL2363569",0.617543859649123,0.563711911357341,0.45
"CHEMBL2363294",0.585964912280702,0.6875,0.450892857142857
