"","fold0","fold1","fold2"
"CHEMBL2363616",0.411764705882353,0.729946524064171,0.802521008403361
"CHEMBL2363601",0.611764705882353,0.543181818181818,0.441964285714286
"CHEMBL2363514",0.751111111111111,0.814814814814815,0.692307692307692
"CHEMBL2363748",0.383333333333333,0.65843621399177,0.546153846153846
"CHEMBL2363747",0.535714285714286,0.607954545454545,0.659615384615385
"CHEMBL2363457",0.53015873015873,0.583850931677019,0.629464285714286
"CHEMBL1613949",0.72037037037037,0.787545787545788,0.794670846394984
"CHEMBL2363767",0.533834586466165,0.782312925170068,0.516483516483516
"CHEMBL2363793",0.696153846153846,0.723776223776224,0.329411764705882
"CHEMBL2363692",0.416666666666667,0.585882352941177,0.602678571428571
"CHEMBL2363639",0.625,0.632992327365729,0.501838235294118
"CHEMBL2363421",0.387096774193548,0.525641025641026,0.550724637681159
"CHEMBL2363313",0.675,0.782738095238095,0.551948051948052
"CHEMBL2363798",0.522727272727273,0.653571428571429,0.366515837104072
"CHEMBL2363272",0.629166666666667,0.695175438596491,0.514285714285714
"CHEMBL2363447",0.673992673992674,0.741758241758242,0.448051948051948
"CHEMBL2363749",0.558823529411765,0.647058823529412,0.604166666666667
"CHEMBL1738438",0.772727272727273,0.406976744186047,0.465116279069767
"CHEMBL2114847",0.564024390243902,0.751111111111111,0.566176470588235
"CHEMBL2363388",0.486842105263158,0.647272727272727,0.395927601809955
"CHEMBL1614035",0.848484848484848,0.904761904761905,0.852272727272727
"CHEMBL2363830",0.62280701754386,0.571428571428571,0.568181818181818
"CHEMBL2363255",0.447826086956522,0.612244897959184,0.4
"CHEMBL2363562",0.467105263157895,0.628482972136223,0.6625
"CHEMBL2363335",0.575091575091575,0.621527777777778,0.509259259259259
"CHEMBL2363338",0.509090909090909,0.646464646464647,0.480952380952381
"CHEMBL1614395",0.756613756613757,0.566666666666667,0.450549450549451
"CHEMBL2363334",0.461352657004831,0.710526315789474,0.526041666666667
"CHEMBL1614007",0.556756756756757,0.607843137254902,0.624242424242424
"CHEMBL1614049",0.585365853658537,0.651605231866825,0.637931034482759
"CHEMBL1034535",0.95959595959596,1,0.956521739130435
"CHEMBL1613853",0.62109375,0.574534161490683,0.542647058823529
"CHEMBL1614138",0.560185185185185,0.585416666666667,0.558035714285714
"CHEMBL2363814",0.661654135338346,0.727272727272727,0.57
"CHEMBL2363245",0.695454545454545,0.740890688259109,0.532142857142857
"CHEMBL2363349",0.485119047619048,0.721611721611722,0.675925925925926
"CHEMBL2363794",0.636363636363636,0.711538461538462,0.546428571428571
"CHEMBL856174",0.135135135135135,0.452380952380952,0.475
"CHEMBL1964005",0.512820512820513,0.368421052631579,0.741379310344828
"CHEMBL1963983",0.77,0.555555555555556,0.692156862745098
"CHEMBL2363215",0.724489795918367,0.615384615384615,0.556561085972851
"CHEMBL1613890",0.452777777777778,0.533138401559454,0.664961636828645
"CHEMBL1614363",0.341176470588235,0.9,0.835056390977444
"CHEMBL1022010",0.897727272727273,0.951612903225806,0.681818181818182
"CHEMBL1613962",0.727272727272727,0.593920765027322,0.1375
"CHEMBL1614244",0.512152777777778,0.447368421052632,0.529166666666667
"CHEMBL2363764",0.56221198156682,0.702194357366771,0.583333333333333
"CHEMBL1614405",0.885714285714286,0.583333333333333,0.646853146853147
"CHEMBL1613926",0.420289855072464,0.530666666666667,0.508333333333333
"CHEMBL1614492",0.535087719298246,0.576666666666667,0.602222222222222
"CHEMBL2363716",0.584033613445378,0.694444444444444,0.470588235294118
"CHEMBL1243972",0.689873417721519,0.817391304347826,0.84375
"CHEMBL1614053",0.583333333333333,0.60639880952381,0.626041666666667
"CHEMBL829401",0.789473684210526,0.890151515151515,0.648648648648649
"CHEMBL2363167",0.694444444444444,0.704433497536946,0.481781376518219
"CHEMBL2363592",0.41005291005291,0.560924369747899,0.503968253968254
"CHEMBL2363599",0.633540372670807,0.679900744416873,0.609848484848485
"CHEMBL1613942",0.544891640866873,0.647569444444444,0.647058823529412
"CHEMBL1614463",0.607954545454546,0.490421455938697,0.604166666666667
"CHEMBL1614132",0.679220779220779,0.667119565217391,0.614583333333333
"CHEMBL2363633",0.447619047619048,0.802371541501976,0.572115384615385
"CHEMBL1963934",0.443965517241379,0.435897435897436,0.370967741935484
"CHEMBL2363557",0.746666666666667,0.875,0.702205882352941
"CHEMBL1614283",0.82967032967033,0.783284023668639,0.485294117647059
"CHEMBL1614548",0.643518518518519,0.545386904761905,0.965909090909091
"CHEMBL2363458",0.48695652173913,0.574545454545455,0.49802371541502
"CHEMBL2354217",0.615384615384615,0.668055555555556,0.636645962732919
"CHEMBL1738633",0.680851063829787,0.422222222222222,0.546666666666667
"CHEMBL1613950",0.626262626262626,0.524247491638796,0.610416666666667
"CHEMBL2114928",0.407894736842105,0.466666666666667,0.533692722371968
"CHEMBL2363385",0.559210526315789,0.672619047619048,0.69327731092437
"CHEMBL1614066",0.414285714285714,0.515625,0.528888888888889
"CHEMBL1614109",0.706060606060606,0.592702169625247,0.674166666666667
"CHEMBL1737868",0.604651162790698,0.820512820512821,0.779545454545455
"CHEMBL1614477",0.631578947368421,0.6875,0.606666666666667
"CHEMBL1794460",0.458333333333333,0.673076923076923,0.59408315565032
"CHEMBL1614197",0.155405405405405,0.26,0.346153846153846
"CHEMBL2354228",0.774537695590327,0.581481481481481,0.728070175438596
"CHEMBL1737978",0.581481481481481,0.478806907378336,0.548780487804878
"CHEMBL2363383",0.76,0.760536398467433,0.595454545454545
"CHEMBL2363656",0.468531468531469,0.665178571428572,0.532608695652174
"CHEMBL1614225",0.556511056511056,0.649739583333333,0.605263157894737
"CHEMBL1738400",0.865800865800866,0.98546511627907,0.861742424242424
"CHEMBL1738679",0.526315789473684,0.468421052631579,0.556578947368421
"CHEMBL1738043",0.61624649859944,0.821307300509338,0.725806451612903
"CHEMBL1738202",0.869565217391304,0.686363636363636,0.947368421052632
"CHEMBL1614550",0.582142857142857,0.479559748427673,0.451063829787234
"CHEMBL2363390",0.698996655518395,0.641666666666667,0.523148148148148
"CHEMBL1737977",0.633333333333333,0.788888888888889,0.860526315789474
"CHEMBL2114823",0.595555555555556,0.591304347826087,0.498299319727891
"CHEMBL1243978",0.551656920077973,0.729166666666667,0.803030303030303
"CHEMBL2363839",0.577777777777778,0.8075,0.486607142857143
"CHEMBL1243969",0.690625,0.666666666666667,0.7
"CHEMBL3215034",0.576628352490421,0.673400673400673,0.488
"CHEMBL914418",0.986111111111111,0.910204081632653,0.785714285714286
"CHEMBL1738197",0.517241379310345,0.761759581881533,0.666111111111111
"CHEMBL698689",0.83,0.730769230769231,1
"CHEMBL2363707",0.487179487179487,0.723529411764706,0.466666666666667
"CHEMBL2363795",0.478125,0.590643274853801,0.714285714285714
"CHEMBL3215176",0.763636363636364,0.828703703703704,0.657608695652174
"CHEMBL1614329",0.467226890756303,0.622126436781609,0.630050505050505
"CHEMBL1676103",0.954861111111111,0.848324514991182,0.813793103448276
"CHEMBL3214997",0.5859375,0.717924528301887,0.43019943019943
"CHEMBL2363695",0.35672514619883,0.682352941176471,0.733333333333333
"CHEMBL1794393",0.900584795321637,0.703846153846154,0.722617354196302
"CHEMBL1243975",0.550628233555063,0.875,0.875
"CHEMBL830839",1,1,1
"CHEMBL2363315",0.698051948051948,0.675824175824176,0.421052631578947
"CHEMBL1614117",0.598684210526316,0.5546875,0.583333333333333
"CHEMBL1737951",0.79375,0.539598108747045,0.754296875
"CHEMBL1614065",0.641379310344828,0.633333333333333,0.62
"CHEMBL1614393",0.595833333333333,0.6484375,0.680555555555556
"CHEMBL1613907",0.690909090909091,0.346153846153846,0.5
"CHEMBL1964010",0.588235294117647,0.457627118644068,0.414201183431953
"CHEMBL2098499",0.614035087719298,0.836206896551724,0.758163265306122
"CHEMBL1963940",0.958333333333333,0.908088235294118,0.992857142857143
"CHEMBL2363737",0.603333333333333,0.661842105263158,0.481818181818182
"CHEMBL641707",0.614583333333333,1,0.9125
"CHEMBL653167",1,0.897163120567376,0.956140350877193
"CHEMBL2303649",0.66,0.441666666666667,0.927083333333333
"CHEMBL830842",0.789473684210526,0.886363636363636,0.648648648648649
"CHEMBL1963930",0.595238095238095,0.9,0.751461988304094
"CHEMBL3215006",0.717171717171717,0.673333333333333,0.711538461538462
"CHEMBL1614215",0.611607142857143,0.582386363636364,0.495652173913043
"CHEMBL1963813",0.68452380952381,0.862745098039216,0.70906432748538
"CHEMBL2114839",0.5575,0.5456,0.660628019323672
"CHEMBL1738362",0.594017094017094,0.884090909090909,0.70952380952381
"CHEMBL2114742",0.605714285714286,0.551470588235294,0.491990846681922
"CHEMBL1613897",0.806288032454361,0.745294599018003,0.724696356275304
"CHEMBL1614092",0.640601503759398,0.605,0.676666666666667
"CHEMBL2354305",0.716,0.497272727272727,0.75
"CHEMBL1738319",0.646153846153846,0.711246200607903,0.693649373881932
"CHEMBL1034533",0.981707317073171,0.979166666666667,0.975369458128079
"CHEMBL2363573",0.607843137254902,0.77,0.569727891156463
"CHEMBL1243970",0.663793103448276,0.58421052631579,0.801587301587302
"CHEMBL1738080",0.865800865800866,0.904761904761905,0.873161764705882
"CHEMBL3214958",0.561842105263158,0.575892857142857,0.718095238095238
"CHEMBL1613871",0.396551724137931,0.310344827586207,0.704326923076923
"CHEMBL2114863",0.667726550079491,0.629166666666667,0.694327731092437
"CHEMBL1614509",0.842548076923077,0.805555555555556,0.804953560371517
"CHEMBL1613785",0.611357586512866,0.692699490662139,0.518028846153846
"CHEMBL1738430",0.478170478170478,0.599073414112616,0.526806526806527
"CHEMBL1243977",0.530797101449275,0.870588235294118,0.816666666666667
"CHEMBL1738019",0.621301775147929,0.751010101010101,0.508333333333333
"CHEMBL1738091",0.770440251572327,0.874074074074074,0.957142857142857
"CHEMBL1614309",0.42603550295858,0.693704600484261,0.618421052631579
"CHEMBL1963968",0.46583850931677,0.743010752688172,0.546380090497738
"CHEMBL1243968",0.507064364207221,0.881481481481482,0.725
"CHEMBL1963898",0.608974358974359,0.537220843672457,0.574509803921569
"CHEMBL1614319",0.765413533834586,0.575757575757576,0.425694444444444
"CHEMBL1738602",0.469047619047619,0.571717171717172,0.505336617405583
"CHEMBL681296",0.5,0.4375,0.191304347826087
"CHEMBL3214794",0.633431085043988,0.717777777777778,0.678571428571429
"CHEMBL2114844",0.635365853658537,0.57421451787649,0.594491927825261
"CHEMBL1794484",0.528598365807668,0.411330049261084,0.717361111111111
"CHEMBL1614295",0.843137254901961,0.703703703703704,0.41304347826087
"CHEMBL1738422",0.623076923076923,0.74390243902439,0.953703703703704
"CHEMBL1614072",0.647727272727273,0.698823529411765,0.676691729323308
"CHEMBL1737979",0.731481481481481,0.33625730994152,0.519230769230769
"CHEMBL918058",0.728793309438471,0.921641791044776,0.96
"CHEMBL1794497",0.548148148148148,0.483108108108108,0.575555555555556
"CHEMBL2114727",0.727678571428571,0.660401002506266,0.684418145956607
"CHEMBL1614272",0.512820512820513,0.533018867924528,0.47165991902834
"CHEMBL2378059",0.855263157894737,0.958333333333333,0.945945945945946
"CHEMBL1737863",0.705792682926829,0.651828298887122,0.790990990990991
"CHEMBL1794445",0.782352941176471,0.345679012345679,0.728365384615385
"CHEMBL1614131",0.505296610169491,1,0.91025641025641
"CHEMBL1614480",0.910714285714286,0.961538461538462,0.733050847457627
"CHEMBL1243965",0.687843137254902,0.910714285714286,0.911764705882353
"CHEMBL1614097",0.626016260162602,0.633431085043988,0.595862068965517
"CHEMBL1243976",0.696514423076923,0.804511278195489,0.828571428571429
"CHEMBL1963907",0.592147435897436,0.54661487236404,0.713733075435203
"CHEMBL1794570",0.517412935323383,0.527777777777778,0.64041095890411
"CHEMBL1963867",0.481404958677686,0.546653144016227,0.504273504273504
"CHEMBL1614356",0.743589743589744,0.67989417989418,0.647407407407407
"CHEMBL3215158",0.530864197530864,0.625,0.491869918699187
"CHEMBL1794457",0.450666666666667,0.387179487179487,0.855555555555556
"CHEMBL1613813",0.680894308943089,0.710285714285714,0.645806451612903
"CHEMBL2114797",0.716440422322775,0.772079772079772,0.913725490196079
"CHEMBL2354207",0.607099143206854,0.807909604519774,0.642857142857143
"CHEMBL1738097",0.874193548387097,0.571428571428572,0.73963133640553
"CHEMBL1963915",0.818996415770609,0.633333333333333,0.692156862745098
"CHEMBL1613955",0.625,0.532760032760033,0.573926868044515
"CHEMBL1614484",0.458937198067633,0.365384615384615,0.32967032967033
"CHEMBL1963910",0.654513888888889,0.805263157894737,0.936363636363636
"CHEMBL1613861",0.2390625,0.563333333333333,0.501612903225806
"CHEMBL1613967",0.584766584766585,0.684171597633136,0.626893939393939
"CHEMBL3215154",0.544698544698545,0.68010752688172,0.58480749219563
"CHEMBL1794581",0.612942612942613,0.718027734976888,0.739770867430442
"CHEMBL2449559",0.962666666666667,0.972527472527473,0.904761904761905
"CHEMBL1614425",0.45,0.51937984496124,0.46474358974359
"CHEMBL1794438",0.653439153439153,0.873449131513648,0.696798493408663
"CHEMBL2114820",0.495192307692308,0.754166666666667,0.698039215686275
"CHEMBL1613947",0.658119658119658,0.634182908545727,0.695652173913043
"CHEMBL1613876",0.567708333333333,0.702279202279202,0.514285714285714
"CHEMBL1614259",0.696666666666667,0.642857142857143,0.643877551020408
"CHEMBL1963933",0.7,0.346938775510204,0.603174603174603
"CHEMBL3214959",0.533179012345679,0.672987974098057,0.635508524397413
"CHEMBL2114752",0.685714285714286,0.621503496503496,0.754901960784314
"CHEMBL1614516",0.607843137254902,0.92948717948718,0.792452830188679
"CHEMBL2354303",0.44815668202765,0.67037037037037,0.536363636363636
"CHEMBL3214816",0.652586206896552,0.533199195171026,0.717171717171717
"CHEMBL1614287",0.378787878787879,0.756363636363636,0.617559523809524
"CHEMBL1614362",0.85,0.6225,0.574074074074074
"CHEMBL1614388",0.656666666666667,0.670164492342598,0.650887573964497
"CHEMBL1614255",0.551020408163265,0.510190217391304,0.60515873015873
"CHEMBL2354248",0.836065573770492,0.841584158415842,0.903225806451613
"CHEMBL3215078",0.589285714285714,0.70217276099629,0.647619047619048
"CHEMBL3214985",0.713352007469655,0.5859375,0.572327044025157
"CHEMBL1738599",0.823529411764706,0.727668845315904,0.753571428571429
"CHEMBL1963698",0.523769100169779,0.620432692307692,0.606451612903226
"CHEMBL1794452",0.349099099099099,0.384848484848485,0.773333333333333
"CHEMBL1794296",0.869528619528619,0.929738562091503,0.93841642228739
"CHEMBL1737910",0.613095238095238,0.520098948670377,0.580487804878049
"CHEMBL2354227",0.742630385487528,0.60369206598586,0.585390946502058
"CHEMBL2114930",0.320261437908497,0.37,0.354838709677419
"CHEMBL1963974",0.541666666666667,0.569852941176471,0.436666666666667
"CHEMBL1738371",0.74512987012987,0.771111111111111,0.591787439613527
"CHEMBL1794548",0.773529411764706,0.578483245149912,0.891873278236915
"CHEMBL1738418",0.864893617021277,0.869488536155203,0.816290130796671
"CHEMBL1614218",0.486363636363636,0.465853658536585,0.448275862068966
"CHEMBL1963969",0.518787878787879,0.582107843137255,0.556149732620321
"CHEMBL1243967",0.629979035639413,0.8125,0.909090909090909
"CHEMBL1614528",0.561842105263158,0.644444444444444,0.544117647058823
"CHEMBL1613981",0.664580725907384,0.683605565638233,0.639080459770115
"CHEMBL2114814",0.606081081081081,0.540722596448255,0.610079575596817
"CHEMBL1964112",0.594117647058824,0.413888888888889,0.619230769230769
"CHEMBL1963846",0.514619883040936,0.382246376811594,0.429435483870968
"CHEMBL1963744",0.626919758412424,0.651169590643275,0.657306434023991
"CHEMBL2114728",0.771186440677966,0.332452431289641,0.510721247563353
"CHEMBL1613817",0.540928270042194,0.609717868338558,0.619047619047619
"CHEMBL1738325",0.44578313253012,0.29375,0.113207547169811
"CHEMBL1614311",0.584821428571429,0.87746806039489,0.86820987654321
"CHEMBL3215116",0.469370146678171,0.44974358974359,0.649305555555556
"CHEMBL2354276",0.597872340425532,0.645530145530146,0.549538461538462
"CHEMBL1614320",0.597507331378299,0.533145464304885,0.576367389060887
"CHEMBL1794566",0.580729166666667,0.604477611940298,0.578638497652582
"CHEMBL1794508",0.567307692307692,0.483823529411765,1
"CHEMBL1964111",0.440029985007496,0.6775,0.712789115646258
"CHEMBL1738497",0.884848484848485,0.855060728744939,0.721323011963406
"CHEMBL1614515",0.665206508135169,0.705263157894737,0.309895833333333
"CHEMBL1794356",0.761316872427984,0.660331384015595,0.643320964749536
"CHEMBL3214930",0.583413693346191,0.584150326797386,0.578616352201258
"CHEMBL1738025",0.774712643678161,0.548022598870056,0.643374741200828
"CHEMBL2114771",0.397230320699708,0.417215634606939,0.481142857142857
"CHEMBL1827362",1,0.923931623931624,0.982142857142857
"CHEMBL1794578",0.720930232558139,0.709929078014184,0.79855436832181
"CHEMBL1794358",0.957746478873239,0.328571428571429,0.245098039215686
"CHEMBL3214812",0.721637426900585,0.629230769230769,0.569295101553166
"CHEMBL1614514",0.569256756756757,0.647252747252747,0.601495726495727
"CHEMBL1613898",0.631868131868132,0.738390092879257,0.709534368070953
"CHEMBL2114857",0.679425837320574,0.472748616468221,0.686676798378926
"CHEMBL1738164",0.414473684210526,0.414285714285714,0.43289224952741
"CHEMBL3215228",0.712328767123288,0.526582278481013,0.519607843137255
"CHEMBL2114811",0.515384615384615,0.651282051282051,0.888888888888889
"CHEMBL1737942",0.690922730682671,0.670723461798512,0.708765432098765
"CHEMBL3215220",0.459090909090909,0.573275862068966,0.537931034482759
"CHEMBL2114899",0.568298969072165,0.485981308411215,0.603665521191294
"CHEMBL2354206",0.812785388127854,0.770833333333333,0.410628019323671
"CHEMBL1794355",0.3275,0.576415094339623,0.398954703832753
"CHEMBL3215092",0.676315789473684,0.798880275624462,0.680519480519481
"CHEMBL2114830",0.557352941176471,0.540849673202614,0.679090909090909
"CHEMBL1613864",0.592592592592593,0.589285714285714,0.792105263157895
"CHEMBL2114764",0.545787545787546,0.643157894736842,0.665903890160183
"CHEMBL3214851",0.485042735042735,0.384126984126984,0.47187141216992
"CHEMBL1614290",0.379227053140097,0.265432098765432,0.253012048192771
"CHEMBL1964106",0.614285714285714,0.712943989071038,0.585507620769827
"CHEMBL1794522",0.591383219954648,0.669270833333333,0.847840103159252
"CHEMBL1614344",0.818965517241379,0.856060606060606,0.825814536340852
"CHEMBL1243966",0.773214285714286,0.828869047619048,0.922077922077922
"CHEMBL1614105",0.658602150537634,0.686342592592593,0.607311320754717
"CHEMBL1794573",0.897435897435897,0.710359408033827,0.905555555555556
"CHEMBL1614167",0.4296875,0.496870109546166,0.455645161290323
"CHEMBL1738632",0.690831556503198,0.719367588932806,0.583116883116883
"CHEMBL1738079",0.509803921568627,0.378571428571429,0.805882352941176
"CHEMBL2354292",0.584490740740741,0.582065217391304,0.628289473684211
"CHEMBL1794567",0.498285714285714,0.488875878220141,0.560024752475248
"CHEMBL2114874",0.533011272141707,0.517965587044534,0.590608465608466
"CHEMBL2114829",0.659371492704826,0.606717226435536,0.64875
"CHEMBL1964115",0.744389709906951,0.643727705112961,0.680281690140845
"CHEMBL1614403",0.593406593406593,0.760416666666667,0.815742397137746
"CHEMBL1963777",0.706611570247934,0.786986301369863,0.669583931133429
"CHEMBL1614310",0.659722222222222,0.696078431372549,0.65
"CHEMBL1033994",0.632352941176471,0.722838137472284,0.712673611111111
"CHEMBL3215187",0.62568306010929,0.50650406504065,0.576485788113695
"CHEMBL1738482",0.808823529411765,0.619450317124736,0.540540540540541
"CHEMBL1738512",0.551155115511551,0.638532110091743,0.960526315789474
"CHEMBL1738253",0.36331569664903,0.475531914893617,0.418932038834951
"CHEMBL1963806",0.7610513739546,0.810652709359606,0.72668240850059
"CHEMBL1613787",0.478030303030303,0.580079230333899,0.558333333333333
"CHEMBL1794320",0.985074626865672,0.898809523809524,0.873983739837398
"CHEMBL1964023",0.556891766882516,0.430724637681159,0.567914438502674
"CHEMBL1794571",0.511428571428571,0.677083333333333,0.628375878653348
"CHEMBL1738670",0.687830687830688,0.424031476997579,0.448039215686274
"CHEMBL1963838",0.513888888888889,0.478525641025641,0.375
"CHEMBL1614034",0.01,0.371212121212121,0.427536231884058
"CHEMBL1794365",0.625850340136054,0.457798165137615,0.697916666666667
"CHEMBL1614001",0.457142857142857,0.474409448818898,0.882882882882883
"CHEMBL1738579",0.590863952333664,0.568333333333333,0.554088050314465
"CHEMBL1738407",0.710239651416122,0.682522903453136,0.59257797078563
"CHEMBL2354256",0.346720214190094,0.637777777777778,0.537100456621004
"CHEMBL1613941",0.645161290322581,0.550617283950617,0.714640198511166
"CHEMBL2354274",0.8,0.666666666666667,0.832848837209302
"CHEMBL1963776",0.685393258426966,0.807598039215686,0.743589743589744
"CHEMBL1963778",0.547568710359408,0.641522988505747,0.599485695917711
"CHEMBL1738642",0.532312925170068,0.47926267281106,0.657777777777778
"CHEMBL1614434",0.595479082321188,0.653418803418803,0.663501107945552
"CHEMBL1613762",0.653846153846154,0.397435897435897,0.682065217391304
"CHEMBL2114761",0.75,0.75062656641604,0.630630630630631
"CHEMBL1613991",0.784313725490196,0.77115987460815,0.757462686567164
"CHEMBL1614328",0.808823529411765,0.724836333878887,0.725371120107962
"CHEMBL1964117",0.681210415200563,0.687523139577934,0.729388140798488
"CHEMBL1614104",0.634110787172012,0.607269503546099,0.462195121951219
"CHEMBL1964103",0.671612903225806,0.733213820078227,0.717835079237174
"CHEMBL2114791",0.469135802469136,0.695054945054945,0.398648648648649
"CHEMBL3215171",0.813253012048193,0.829545454545455,0.527777777777778
"CHEMBL1613874",0.689655172413793,0.751930940481599,0.732539682539682
"CHEMBL2114719",0.584896810506567,0.579217325227964,0.560204081632653
"CHEMBL1738485",0.630098452883263,0.656645569620253,0.704191033138402
"CHEMBL1614288",0.71959595959596,0.753536067892504,0.674031986531986
"CHEMBL2114748",0.641481481481482,0.429178885630498,0.569444444444444
"CHEMBL1738610",0.7,0.672695951765719,0.733866666666667
"CHEMBL3215128",0.7125,0.73943661971831,0.584978070175439
"CHEMBL1738611",0.516393442622951,0.570480928689884,0.478260869565217
"CHEMBL1614247",0.505833333333333,0.608016983016983,0.591515151515152
"CHEMBL1614314",0.586111111111111,0.604761904761905,0.719858156028369
"CHEMBL3215185",0.632900432900433,0.613154960981048,0.503217503217503
"CHEMBL1963799",0.807416267942584,0.819915254237288,0.846153846153846
"CHEMBL1794475",0.808608058608059,0.729414682539683,0.796747967479675
