"","fold0","fold1","fold2"
"CHEMBL1614549",0.689411764705882,0.645423228346457,0.578494623655914
"CHEMBL1738171",0.688235294117647,0.832137733142037,0.516564729867482
"CHEMBL1794387",0.601960784313725,0.636836343732895,0.833333333333333
"CHEMBL1794516",0.797520661157025,0.760047281323877,0.71125
"CHEMBL1614091",0.331967213114754,0.471910112359551,0.931818181818182
"CHEMBL1963937",0.847619047619048,0.863440860215054,0.904017857142857
"CHEMBL1614385",0.468603561387066,0.430555555555556,0.683006535947712
"CHEMBL1963692",0.698941798941799,0.817857142857143,0.664637239979706
"CHEMBL1614086",0.173913043478261,0.818181818181818,0.303571428571429
"CHEMBL1963831",0.675324675324675,0.656376518218623,0.60625
"CHEMBL1614016",0.591525423728814,0.494565217391304,0.465563506261181
"CHEMBL1963758",0.567383512544803,0.523732470334412,0.741666666666667
"CHEMBL2114737",0.681506849315069,0.611927398444252,0.762365591397849
"CHEMBL1963803",0.67701048951049,0.649865591397849,0.840625
"CHEMBL2354269",0.703030303030303,0.622426470588235,0.580818965517241
"CHEMBL3215112",0.726797385620915,0.924444444444444,0.733333333333333
"CHEMBL3215096",0.540084388185654,0.593027810419115,0.678014905149051
"CHEMBL1963687",0.614819004524887,0.674492174492174,0.675423485501005
"CHEMBL1614423",0.798743335872049,0.770185909309186,0.72657867494824
"CHEMBL1963689",0.6,0.786764705882353,0.583636363636364
"CHEMBL1794410",0.717432950191571,0.714285714285714,0.805729166666667
"CHEMBL1613928",0.490925589836661,0.682323232323232,0.529246794871795
"CHEMBL2114850",0.673868312757202,0.798387096774194,0.69047619047619
"CHEMBL1963721",0.6281179138322,0.692434210526316,0.73
"CHEMBL1964000",0.742934782608696,0.589732274198294,0.668430957421783
"CHEMBL1614202",0.484285714285714,0.560329861111111,0.599773242630385
"CHEMBL2028073",0.725274725274725,0.702147525676937,0.746296296296296
"CHEMBL2114825",0.488835725677831,0.616477272727273,0.511904761904762
"CHEMBL3215013",0.647869674185464,0.637218045112782,0.764260249554367
"CHEMBL1794413",0.723843058350101,0.531279178338002,0.801894918173988
"CHEMBL2114858",0.604880136986301,0.659611992945326,0.561503811503812
"CHEMBL1738402",0.73010101010101,0.815140845070423,0.812993854258121
"CHEMBL2114852",0.543362831858407,0.51875,0.426136363636364
"CHEMBL2114753",0.649122807017544,0.581168831168831,0.534510433386838
"CHEMBL1246088",0.507916666666667,0.75,0.629774305555556
"CHEMBL1613884",0.528409090909091,0.657174947145877,0.585834333733493
"CHEMBL1614084",0.582175925925926,0.636492220650636,0.655906593406593
"CHEMBL1963717",0.752835188129306,0.773052631578947,0.737285262206148
"CHEMBL1613807",0.506930693069307,0.826984126984127,0.6875
"CHEMBL1964096",0.6675,0.713297083539298,0.727982954545454
"CHEMBL1964108",0.601851851851852,0.641025641025641,0.604938271604938
"CHEMBL1963893",0.607071112896746,0.72804163955758,0.723214285714286
"CHEMBL1613867",0.548076923076923,0.572,0.463636363636364
"CHEMBL2114842",0.880952380952381,0.824332171893148,0.830485304169515
"CHEMBL1614069",0.422222222222222,0.515261627906977,0.463888888888889
"CHEMBL3215277",0.871605766007375,0.849206349206349,0.916545893719807
"CHEMBL2028074",0.848484848484849,0.601212121212121,0.867647058823529
"CHEMBL1614301",0.503623188405797,0.52234993614304,0.516203703703704
"CHEMBL2354289",0.528335724533716,0.494566792234135,0.547065337763012
"CHEMBL3215288",0.521813579511614,0.547384219554031,0.640625
"CHEMBL1794494",0.541666666666667,0.414453125,0.380208333333333
"CHEMBL2114909",0.539440203562341,0.974246231155779,0.692
"CHEMBL1963805",0.673160173160173,0.60671048080249,0.479100529100529
"CHEMBL1794327",0.385342789598109,0.523347701149425,0.610743801652893
"CHEMBL1738408",0.51056338028169,0.312925170068027,0.4375
"CHEMBL1963947",0.913953488372093,0.708333333333333,0.694994786235662
"CHEMBL1963797",0.665978316985028,0.650452488687783,0.713570487483531
"CHEMBL1963770",0.687825520833333,0.74331550802139,0.769631031220435
"CHEMBL1963811",0.497267759562842,0.615423387096774,0.660942760942761
"CHEMBL2114725",0.483916083916084,0.521010101010101,0.507296466973886
"CHEMBL3214830",0.592095977417078,0.705808080808081,0.693888888888889
"CHEMBL1614359",0.510466988727858,0.628604078762307,0.581910751722072
"CHEMBL2114882",0.849303849303849,0.835010060362173,0.744252873563218
"CHEMBL3215025",0.670449172576832,0.541666666666667,0.706875
"CHEMBL1614128",0.600676001931434,0.499115044247788,0.476116303219107
"CHEMBL3214992",0.708643336088913,0.67456043956044,0.662214885954382
"CHEMBL1614185",0.689272030651341,0.612359550561798,0.626526082130966
"CHEMBL2028075",0.833333333333333,0.703667953667954,0.897435897435897
"CHEMBL1963789",0.70506454816286,0.5666015625,0.718604651162791
"CHEMBL1217000",0.826143790849673,0.846774193548387,0.897186147186147
"CHEMBL1963971",0.49910394265233,0.418881118881119,0.567142857142857
"CHEMBL1738673",0.488520408163265,0.637941919191919,0.518273305084746
"CHEMBL1614336",0.636065573770492,0.711745244003309,0.693612210288298
"CHEMBL2114872",0.619361936193619,0.550993377483444,0.606153846153846
"CHEMBL1614276",0.586755952380952,0.645600267156454,0.6125
"CHEMBL2028077",0.71474358974359,0.83125,0.457264957264957
"CHEMBL1963752",0.835054927037219,0.620448179271709,0.79489522417154
"CHEMBL1614098",0.605072463768116,0.216517857142857,0.640287769784173
"CHEMBL1963686",0.694903160040775,0.606619006532725,0.617883597883598
"CHEMBL1963716",0.788839285714286,0.557046979865772,0.591901728844404
"CHEMBL1794396",0.196749358426005,0.50414201183432,0.458473154362416
"CHEMBL2028076",0.8859375,0.788961038961039,0.806324110671937
"CHEMBL1963702",0.645659928656362,0.800832755031228,0.839208410636982
"CHEMBL1963916",0.526322115384615,0.604049295774648,0.585187170553024
"CHEMBL1614304",0.680964395850855,0.770058139534884,0.607675906183369
"CHEMBL3215157",0.743386243386243,0.560751748251748,0.614331210191083
"CHEMBL1614466",0.615853658536585,0.502099236641221,0.582818641212802
"CHEMBL1794336",0.651856360316494,0.552727272727273,0.60245995423341
"CHEMBL2114865",0.728682170542636,0.56265664160401,0.477272727272727
"CHEMBL1737961",0.777629233511586,0.44921875,0.848997493734336
"CHEMBL1963695",0.756565656565656,0.812329514457174,0.763063233623627
"CHEMBL1246087",0.593394609752298,0.642857142857143,0.693033854166667
"CHEMBL1794467",0.821314102564103,0.795865633074935,0.814102564102564
"CHEMBL1614547",0.629732225300092,0.671929824561403,0.670285871357889
"CHEMBL1963764",0.56712962962963,0.695461119145622,0.77304837164751
"CHEMBL1794499",0.727439471753485,0.728014842300556,0.740298239310097
"CHEMBL2095143",0.562162162162162,0.628260869565217,0.531746031746032
"CHEMBL2114816",0.533793604651163,0.554583333333333,0.542244835029294
"CHEMBL1863510",0.936842105263158,0.999391727493917,0.996960486322188
"CHEMBL1614199",0.601656314699793,0.601279317697228,0.527838827838828
"CHEMBL1963825",0.581823671497585,0.719519286683466,0.647439789516292
"CHEMBL3215227",0.572192513368984,0.595698924731183,0.520899470899471
"CHEMBL1738510",0.731903017617303,0.677304964539007,0.764187327823691
"CHEMBL1963711",0.665648854961832,0.659130434782609,0.557251908396947
"CHEMBL3214906",0.634629493763756,0.575638888888889,0.627721433400947
"CHEMBL1613997",0.595333333333333,0.441929133858268,0.64291217257319
"CHEMBL1963743",0.582582582582583,0.55015959872321,0.667
"CHEMBL1119333",0.992647058823529,0.873306233062331,0.936953352769679
"CHEMBL1963815",0.691414917221369,0.636250929828911,0.770542635658915
"CHEMBL1964118",0.722587719298246,0.782186459489456,0.77304625199362
"CHEMBL1738183",0.738562091503268,0.645314547837484,0.595959595959596
"CHEMBL1963824",0.8125,0.742110762800418,0.607976973684211
"CHEMBL2114821",0.662278481012658,0.597714059196617,0.635479543930248
"CHEMBL1738593",0.781717888100867,0.792135663507109,0.751370936153545
"CHEMBL1964114",0.844176706827309,0.764395272818708,0.832837723024639
"CHEMBL1613929",0.494264175680105,0.485714285714286,0.642472152353575
"CHEMBL1963786",0.592490842490842,0.665283923303835,0.69693313222725
"CHEMBL1963751",0.626068376068376,0.67425431711146,0.676885916016351
"CHEMBL1963753",0.818732193732194,0.900709219858156,0.785671282360024
"CHEMBL1963766",0.676689189189189,0.724087826929286,0.62011316872428
"CHEMBL1738242",0.577317554240631,0.581171875,0.701388888888889
"CHEMBL1963798",0.764705882352941,0.59400826446281,0.801282051282051
"CHEMBL1794528",0.801806407634628,0.772188346883469,0.763567684242985
"CHEMBL1738391",0.587954545454545,0.717022940563087,0.610943775100402
"CHEMBL1963804",0.676900584795322,0.771938217605249,0.770049330514447
"CHEMBL1963760",0.772518080210388,0.726550079491256,0.830827067669173
"CHEMBL1963734",0.758175559380379,0.55462356792144,0.7375
"CHEMBL1963773",0.587362637362637,0.644217107132708,0.678260869565217
"CHEMBL1963820",0.443243243243243,0.65518648018648,0.794763146458062
"CHEMBL1963738",0.654019873532069,0.70352380952381,0.723671497584541
"CHEMBL1614433",0.64327485380117,0.649216524216524,0.69280303030303
"CHEMBL1964081",0.736712749615976,0.72898181011535,0.693100944081336
"CHEMBL1963787",0.657620735489588,0.763784461152882,0.691415830546265
"CHEMBL1794531",0.522458628841608,0.444756554307116,0.51994301994302
"CHEMBL1614030",0.637784090909091,0.632525853520329,0.725700339558574
"CHEMBL1963821",0.600840336134454,0.641585942779905,0.735260770975057
"CHEMBL1738513",0.618149146451033,0.577134986225895,0.560387065164135
"CHEMBL1738131",0.834076015727392,0.675266472868217,0.633785140562249
"CHEMBL1614504",0.532239819004525,0.645256916996047,0.609529702970297
"CHEMBL3214993",0.568952429149798,0.64833089668616,0.686746987951807
"CHEMBL1963747",0.759836782279219,0.720415360501567,0.787734270414993
"CHEMBL1794350",0.558497536945813,0.686918604651163,0.409547738693467
"CHEMBL1963712",0.703856749311295,0.685487333619579,0.720807969009408
"CHEMBL1909089",0.840172122329799,0.839878671775223,0.885799109351806
"CHEMBL1963705",0.693959948320413,0.68979909451047,0.713183669931525
"CHEMBL1738249",0.4393215480172,0.491180654338549,0.499310344827586
"CHEMBL1963796",0.612452492734183,0.640640578265204,0.709825652115151
"CHEMBL1614170",0.510582010582011,0.595990635059994,0.615356151711378
"CHEMBL1794383",0.816461684011353,0.669983416252073,0.679300291545189
"CHEMBL1963731",0.85749668288368,0.7959229390681,0.803566529492455
"CHEMBL1963819",0.698757309941521,0.812726386179994,0.808727134146341
"CHEMBL1863512",0.931034482758621,0.826041666666667,0.843253968253968
"CHEMBL3214970",0.919087700244366,0.895994832041344,0.886591478696742
"CHEMBL3214971",0.806201550387597,0.783656117146906,0.7802368086459
"CHEMBL1738414",0.335523772709702,0.661979752530934,0.592441860465116
"CHEMBL1963802",0.601638995317156,0.671116786626422,0.683216783216783
"CHEMBL1964100",0.616806722689076,0.521388888888889,0.619456762749446
"CHEMBL1963780",0.649101796407186,0.773221343873518,0.606470588235294
"CHEMBL1963795",0.637596899224806,0.706140350877193,0.630295868347339
"CHEMBL1737865",0.60705240600039,0.514455343314404,0.576480435237497
"CHEMBL1963696",0.653180153180153,0.71875,0.697849807445443
"CHEMBL1963822",0.687912087912088,0.420516304347826,0.737414187643021
"CHEMBL1963801",0.728385698808234,0.743293246993525,0.746294681778553
"CHEMBL1963818",0.741041666666667,0.743287558926009,0.755732208522604
"CHEMBL1964116",0.585702127659574,0.549693047950888,0.656597321174124
"CHEMBL1963754",0.646728695909024,0.762500912475363,0.746173469387755
"CHEMBL1738424",0.927670869276709,0.921326135997422,0.877242822966507
"CHEMBL3215192",0.73683138053999,0.660757453666398,0.669289542707264
"CHEMBL1963720",0.608805668016194,0.598424857978998,0.674773053033923
"CHEMBL1963728",0.664166666666667,0.713358070500928,0.800314465408805
"CHEMBL1614171",0.728956228956229,0.609434764130897,0.718343195266272
"CHEMBL1963765",0.750941366325982,0.777296157450797,0.762096774193548
"CHEMBL1963710",0.659666187686526,0.744481646825397,0.766076798519547
"CHEMBL1963834",0.664818181818182,0.726885644768857,0.678537912912913
"CHEMBL1963697",0.680123641813413,0.633132010353753,0.634243038908353
"CHEMBL3214929",0.657154471544716,0.7118125,0.715608919382504
"CHEMBL1963791",0.817267552182163,0.743649680536076,0.799805825242718
"CHEMBL1963729",0.670735090152566,0.552832357859532,0.630982724440668
"CHEMBL1963733",0.691676575505351,0.744009473390917,0.684814814814815
"CHEMBL1737860",0.626696832579186,0.531198347107438,0.57171226831421
"CHEMBL1963763",0.661304161304161,0.636072261072261,0.739150326797386
"CHEMBL1963688",0.711145833333333,0.62900641025641,0.672264808362369
"CHEMBL1964022",0.51707957957958,0.556246677299309,0.449311490978158
"CHEMBL2114926",0.652125426397271,0.668475684899043,0.629438807863031
"CHEMBL1963793",0.627622880137971,0.779532330505454,0.718900227713587
"CHEMBL1963708",0.618175874468781,0.748853848291192,0.689504373177843
"CHEMBL1738494",0.557004830917874,0.543262411347518,0.438095238095238
"CHEMBL1963737",0.7825929938606,0.656921895568232,0.749645725082664
"CHEMBL1963833",0.73224043715847,0.753329684364167,0.815263605442177
"CHEMBL1963745",0.831983024691358,0.741424116424116,0.85417478249578
"CHEMBL1963724",0.722550758919771,0.581470893970894,0.718254892823858
"CHEMBL1738639",0.576146788990826,0.461844265837006,0.55999180999181
"CHEMBL3214944",0.650029708853238,0.709137803979366,0.666072383669103
"CHEMBL1963938",0.568703427719821,0.577165570175438,0.497072599531616
"CHEMBL1963828",0.711639058413252,0.730710466004584,0.789230199851962
"CHEMBL1963808",0.661530597341901,0.714635603345281,0.811334087054833
"CHEMBL1909172",0.83548030916452,0.955834870848709,0.957188160676533
"CHEMBL1738369",0.675704077343422,0.636155606407323,0.653020814146252
"CHEMBL1963812",0.74485738980121,0.588228749443703,0.665724120973691
"CHEMBL1909182",0.926065162907268,0.746666666666667,0.723947750362845
"CHEMBL1963794",0.829354838709677,0.799088797570127,0.704372427983539
"CHEMBL1963836",0.652115211521152,0.665360501567398,0.667380952380952
"CHEMBL1964105",0.57593094449463,0.693743858499836,0.712267287234043
"CHEMBL1963809",0.548007246376812,0.692980243799916,0.714072214251554
"CHEMBL1738495",0.483253588516746,0.589147286821705,0.426666666666667
"CHEMBL1963800",0.55027195027195,0.629099638358898,0.748867421718854
"CHEMBL1963748",0.716697790227202,0.687047399605003,0.764824001889913
"CHEMBL1794303",0.581094527363184,0.675368139223561,0.67948717948718
"CHEMBL3215210",0.819713656387665,0.787718719049191,0.763238916256158
"CHEMBL1737912",0.640677397719651,0.519047619047619,0.702445345954474
"CHEMBL1737967",0.648140321217244,0.583732057416268,0.688190476190476
"CHEMBL3214902",0.770398481973435,0.772813288477712,0.779259554140127
"CHEMBL1614469",0.71559951414194,0.697150735294118,0.780519480519481
"CHEMBL1909087",0.859943977591036,0.886323615730777,0.913300304878049
"CHEMBL1909088",0.836694677871148,0.856551724137931,0.914990421455939
"CHEMBL1909140",0.855769230769231,0.895343137254902,0.945695136621413
"CHEMBL1963761",0.659247482776894,0.643073811931244,0.64462962962963
"CHEMBL1909093",0.727443609022556,0.741718426501035,0.587037037037037
"CHEMBL1963735",0.73500885552838,0.674051089623322,0.779090909090909
"CHEMBL1909104",0.837229763700352,0.91240157480315,0.91011354079058
"CHEMBL1909114",0.913770913770914,0.764100862641009,0.881787802840434
"CHEMBL1963759",0.797541920731707,0.620507637017071,0.807283274250725
"CHEMBL1963694",0.688583078491335,0.645999162128194,0.790139064475348
"CHEMBL1963756",0.601294903926483,0.692627494456763,0.716652742968532
"CHEMBL1909215",0.77315233785822,0.955128205128205,0.88359375
"CHEMBL1909213",0.694339622641509,0.302083333333333,0.790441176470588
"CHEMBL1963783",0.618591140159768,0.696325014660846,0.566132738577994
"CHEMBL1963827",0.718089430894309,0.731134360166618,0.7056598062954
"CHEMBL1909170",0.856292517006803,0.922075103103972,0.934951784807985
"CHEMBL1963707",0.701684767474241,0.749531718281718,0.725670913526701
"CHEMBL1909192",0.322222222222222,0.152631578947368,0.100358422939068
"CHEMBL1909206",0.766037735849057,0.566312056737589,0.985454545454545
"CHEMBL1909095",0.84280303030303,0.847544642857143,0.972924187725632
"CHEMBL1909097",0.921641791044776,0.00174825174825177,0.85948905109489
"CHEMBL1963706",0.744734299516908,0.692759421786267,0.707387008857597
"CHEMBL1614522",0.498908892525914,0.509476177941564,0.605208076828367
"CHEMBL1909115",0.899857954545454,0.987096774193548,0.925154497596704
"CHEMBL1738502",0.602484472049689,0.629038281979458,0.54537802265075
"CHEMBL1909139",0.835595776772247,0.942951100943666,0.925691699604743
"CHEMBL1909204",0.721340388007055,0.589052287581699,0.712452830188679
"CHEMBL1963810",0.589445271779598,0.614367114367114,0.596292324191819
"CHEMBL1963767",0.632209405501331,0.730198215272842,0.672576121794872
"CHEMBL1963966",0.804435483870968,0.693135245901639,0.552197802197802
"CHEMBL1963816",0.659,0.632239705390023,0.771712158808933
"CHEMBL1909103",0.962686567164179,0.864750633981403,0.946161048689139
"CHEMBL1738552",0.760989010989011,0.811967779056387,0.756372549019608
"CHEMBL1963714",0.693738140417457,0.6968169984043,0.669545454545455
"CHEMBL1909102",0.943058823529412,0.910687022900763,0.977324263038549
"CHEMBL1963704",0.704081632653061,0.754026923974788,0.711764705882353
"CHEMBL1963785",0.645594653573377,0.730788718121939,0.653464963221061
"CHEMBL1963739",0.642582417582418,0.722751322751323,0.780255255255255
"CHEMBL2114896",0.632506361323155,0.683429435674449,0.66224221149627
"CHEMBL1909143",0.768278161467016,0.737835153922542,0.861577019471756
"CHEMBL1963817",0.732520005247278,0.694395332390382,0.6475910693302
"CHEMBL1963788",0.705435053602593,0.623627450980392,0.664086687306502
"CHEMBL1909124",0.82962962962963,0.986062717770035,0.956678700361011
"CHEMBL1964119",0.771252105558675,0.736384169190493,0.736044657097289
"CHEMBL1963779",0.749556213017751,0.658192296469215,0.766936457541475
"CHEMBL1963768",0.723624226636275,0.699911347517731,0.74938612645795
"CHEMBL1909084",0.194029850746269,0.869718309859155,0.688484848484848
"CHEMBL1909209",0.848104575163399,0.833305988515176,0.889825314128103
"CHEMBL1963749",0.653919956140351,0.587247706422018,0.651928035630567
"CHEMBL1963792",0.656765676567657,0.714079074252652,0.815988605003116
"CHEMBL1963826",0.767762237762238,0.706968223772282,0.751937751607282
"CHEMBL1909165",0.872058823529412,0.591183574879227,0.819548872180451
"CHEMBL1909211",0.885722428042177,0.819102353585112,0.903060084878267
"CHEMBL1909214",0.699619771863118,0.623543123543124,0.704089219330855
"CHEMBL1909184",0.985130111524164,0.720614035087719,0.749090909090909
"CHEMBL2354308",0.638490164805954,0.555446836268754,0.62185534591195
"CHEMBL1909181",0.671641791044776,0.59047619047619,0.666035353535354
"CHEMBL1909141",0.81349593495935,0.899778516057586,0.953379953379953
"CHEMBL1909171",0.900655252589305,0.879825367647059,0.881967515688446
"CHEMBL1909150",0.995331465919701,0.959507042253521,0.943653846153846
"CHEMBL1909131",0.91254752851711,0.826573426573426,0.847985347985348
"CHEMBL1963699",0.666055676480697,0.765608919382504,0.755822363662665
"CHEMBL1909106",0.985130111524164,0.67280701754386,0.917883211678832
"CHEMBL1909105",0.84985119047619,0.857889733840304,0.868642350557244
"CHEMBL1909142",0.944237918215613,0.986062717770035,0.706642066420664
"CHEMBL1963829",0.637126865671642,0.749181222707424,0.746940336562978
"CHEMBL1963781",0.599796679091833,0.524553571428571,0.680652680652681
"CHEMBL1909091",0.852272727272727,0.972103708565803,0.876190476190476
"CHEMBL1909145",0.964693101575231,0.92018779342723,0.939822082679226
"CHEMBL1963691",0.636698717948718,0.645001949824516,0.659333804632595
"CHEMBL1909090",0.797211155378486,0.885678616015695,0.865054869684499
"CHEMBL1909205",0.743181818181818,0.572241992882562,0.819852941176471
"CHEMBL1909121",0.945876837843597,0.913875598086124,0.941384585962899
"CHEMBL1963719",0.650754793961648,0.702679727979275,0.714869508683942
"CHEMBL1963703",0.639052795031056,0.777307963354475,0.687562437562438
"CHEMBL1909148",0.867424242424242,0.333333333333333,0.812454212454212
"CHEMBL1738578",0.542498487598306,0.529820788530466,0.621350762527233
"CHEMBL1963837",0.723212164409599,0.679294389820705,0.748096955128205
"CHEMBL1909138",0.886041439476554,0.902123424021234,0.84156820622986
"CHEMBL1738682",0.532741205154998,0.508019612731655,0.56028756028756
"CHEMBL1963740",0.660007683442182,0.626780626780627,0.710073108230329
"CHEMBL1963722",0.701143168209036,0.803360479684983,0.774162826420891
"CHEMBL1963832",0.795604395604396,0.754281949934124,0.759714076246334
"CHEMBL1963775",0.726042642924086,0.638980263157895,0.705856876332623
"CHEMBL1909092",0.908008658008658,0.903624054161689,0.88929889298893
"CHEMBL1909157",0.956241956241956,0.867028985507246,0.919460767369513
"CHEMBL1909134",0.663973384030418,0.733090909090909,0.765748031496063
"CHEMBL1909111",0.895240945824603,0.845974025974026,0.914748508098892
"CHEMBL1909108",0.890955591722855,0.856549815498155,0.849721115537849
"CHEMBL1909085",0.874751984126984,0.897684712291454,0.929857142857143
"CHEMBL1909086",0.883368421052631,0.947565543071161,0.93045515394913
"CHEMBL1909112",0.905957362024308,0.910825815405968,0.939128087461196
"CHEMBL1909159",0.824304100568692,0.77037037037037,0.893445032333921
"CHEMBL2114931",0.742710120068611,0.790990990990991,0.447653429602888
"CHEMBL1964102",0.708078389642635,0.792606834506276,0.600873015873016
"CHEMBL1614063",0.897727272727273,0.874449339207048,0.880020080321285
"CHEMBL1909135",0.831460674157303,0.865987827715356,0.887586805555556
"CHEMBL1909110",0.909907213409159,0.88436705145764,0.879812695109261
"CHEMBL1909200",0.952559300873908,0.841836734693878,0.847163865546218
"CHEMBL1909190",0.680916030534351,0.98932384341637,0.544905660377359
"CHEMBL1963693",0.60328587075575,0.646714490674318,0.717925925925926
"CHEMBL1963918",0.730901890648952,0.773655991885234,0.663781163434903
"CHEMBL1909094",0.826745014245014,0.918079570253483,0.874196510560147
"CHEMBL1963823",0.755671902268761,0.708267195767196,0.717589893100097
"CHEMBL2114932",0.487762237762238,0.544873386295929,0.513291517323775
"CHEMBL1909156",0.898951048951049,0.964325529542921,0.932843137254902
"CHEMBL1909132",0.709848484848485,0.737986618004866,0.59058524173028
"CHEMBL1909130",0.875640295959021,0.888430649012373,0.875304136253041
