"","fold0","fold1","fold2"
"CHEMBL3215029",0.769076041803315,0.79826016876837,0.808667540670997
"CHEMBL2114818",0.589883800410116,0.559426229508197,0.555917874396135
"CHEMBL1909107",0.801498127340824,0.629893238434164,0.894160583941606
"CHEMBL1963771",0.688522130532633,0.698661735549794,0.70251406347663
"CHEMBL1909180",0.805764411027569,0.816489361702128,0.627777777777778
"CHEMBL1963725",0.717945109078114,0.690860215053763,0.697336152219873
"CHEMBL1963741",0.673196551347812,0.703931841782309,0.722049144361562
"CHEMBL1909116",0.946768060836502,0.792870036101083,0.885931558935361
"CHEMBL1909109",0.875265085791402,0.899601665761362,0.874752257212068
"CHEMBL1963807",0.657900834105653,0.702865390030977,0.687098987819523
"CHEMBL1909158",1,0.500871080139373,0.977454545454545
"CHEMBL1963772",0.70316742081448,0.631735509094,0.697049956933678
"CHEMBL1614302",0.838068181818182,0.691095890410959,0.564516129032258
"CHEMBL1909174",0.866030399434429,0.919117647058824,0.956533776301218
"CHEMBL1964002",0.855987266701552,0.851934523809524,0.827975791589881
"CHEMBL1909203",0.715830115830116,0.594927536231884,0.863073110285006
"CHEMBL1909136",0.725099601593625,0.777363184079602,0.751312944084028
"CHEMBL1964107",0.701408994402625,0.71345995045417,0.7177677897913
"CHEMBL1909210",0.750477099236641,0.779359430604982,0.874886877828054
"CHEMBL1794574",0.504093567251462,0.620865139949109,0.425233644859813
"CHEMBL1963757",0.771830177854274,0.636039279869067,0.730354252832224
"CHEMBL1738239",0.508883527089274,0.651872909698997,0.683950131233596
"CHEMBL1963690",0.582553707553708,0.688926940639269,0.703801715788017
"CHEMBL1964101",0.63370201691607,0.599032558139535,0.615570494186046
"CHEMBL1963715",0.645668874172185,0.61437969924812,0.686173264486517
"CHEMBL1909191",0.975914775358962,0.934397163120567,0.910526315789474
"CHEMBL1909201",0.909774436090226,0.831553973902728,0.881011608623549
"CHEMBL1909186",0.858736059479554,0.668989547038328,1
"CHEMBL1963746",0.575538730343623,0.664761860334935,0.719949494949495
"CHEMBL1963913",0.647350480322281,0.530041436464088,0.481431535269709
"CHEMBL1963701",0.608750792644261,0.617441314553991,0.669050072120338
"CHEMBL1963718",0.79831335094493,0.721665019762846,0.749637897248019
"CHEMBL1963726",0.674977538185085,0.688577164120642,0.750190125190125
"CHEMBL1963750",0.717031434062868,0.651092233009709,0.674224021592443
"CHEMBL1737966",0.560442489670798,0.523036816343903,0.53338318085855
"CHEMBL1964015",0.87329221190984,0.84178618443844,0.806138538494998
"CHEMBL1614004",0.741148124869055,0.768885937240578,0.688859315589354
"CHEMBL1909123",0.648148148148148,0.95906432748538,0.746666666666667
"CHEMBL1614041",0.905840922026181,0.889692389414719,0.891838788517755
"CHEMBL1909173",0.808190476190476,0.887110726643599,0.862961841308298
"CHEMBL1614175",0.749728260869565,0.701379466304839,0.762068965517241
"CHEMBL1963830",0.651890432098766,0.662177518427518,0.661937663135268
"CHEMBL1909169",0.655513307984791,0.969858156028369,0.61025641025641
"CHEMBL1963723",0.692807192807193,0.733326058489743,0.770258315640481
"CHEMBL1963972",0.636317016317016,0.634320175438597,0.520136999611349
"CHEMBL1614432",0.54629852905715,0.674978457561396,0.713106295149639
"CHEMBL1964095",0.81296875,0.772131642512077,0.792481879766924
"CHEMBL1614524",0.72719614921781,0.734151941699112,0.637669704296076
"CHEMBL2114812",0.2705,0.401768172888016,0.426595744680851
"CHEMBL1738500",0.73604687018193,0.677183128041362,0.629330843448491
"CHEMBL1964104",0.703274985883682,0.663671342294954,0.616677818668451
"CHEMBL3215245",0.781278077268643,0.810290210504803,0.763740729452403
"CHEMBL2114934",0.713759837522214,0.53658267020336,0.67271662763466
"CHEMBL3214915",0.826367274344153,0.854232183195287,0.7894375
"CHEMBL1963742",0.662798924579029,0.720010504201681,0.751244635193133
"CHEMBL1909212",0.914758269720102,0.670833333333333,0.779850746268657
"CHEMBL2114916",0.897523809523809,0.897170231729055,0.900412087912088
"CHEMBL1614499",0.69420054200542,0.675799240259522,0.650537634408602
"CHEMBL1613870",0.531411677753141,0.512912561919074,0.437392996108949
"CHEMBL1614019",0.872010234731338,0.80096744580185,0.747808441558442
"CHEMBL3215183",0.857031705893795,0.832854406130268,0.857218728162124
"CHEMBL1963782",0.676088617265088,0.663305700447094,0.740903054448871
"CHEMBL1614169",0.745482866043614,0.751567944250871,0.552414605418139
"CHEMBL2114734",0.743867243867244,0.413838120104439,0.67037037037037
"CHEMBL1963814",0.739754098360656,0.776695106974339,0.724420714684534
"CHEMBL1963999",0.5,0.410514329094705,0.355381165919283
"CHEMBL2114716",0.768115942028986,0.818464885954382,0.804630474452555
"CHEMBL1614529",0.630128205128205,0.668426229508197,0.621157495256167
"CHEMBL3215004",0.610211027910143,0.673798045602606,0.527177812858783
"CHEMBL2114714",0.795623056685003,0.751685961560076,0.762542839485364
"CHEMBL1614122",0.659407407407407,0.698875385966403,0.664948608523171
"CHEMBL1794366",0.586764334427886,0.527618388075452,0.622440045273026
"CHEMBL1613944",0.647015245447811,0.633227567886659,0.615708736585687
"CHEMBL1613896",0.597949650037467,0.612538940809969,0.605967307720911
"CHEMBL1794523",0.49571335504886,0.508181975436776,0.498810838358957
"CHEMBL1794349",0.70981022190983,0.658277144850035,0.668218004811935
"CHEMBL1963736",0.667758279782501,0.777214334009466,0.641584429824561
"CHEMBL1963835",0.735015888089412,0.826554345359655,0.750143904217353
"CHEMBL1614217",0.602799953719773,0.541872986875631,0.623263888888889
"CHEMBL1963727",0.715720022948939,0.658866623572506,0.729428341384863
"CHEMBL1613820",0.610678642714571,0.581123946194426,0.651984962406015
"CHEMBL1614195",0.658131755018013,0.642341040462428,0.626609060522011
"CHEMBL1614339",0.691385732021775,0.71815616961248,0.738714541513524
"CHEMBL3214953",0.696348852040816,0.704381793478261,0.694051082057348
"CHEMBL3214811",0.707656714773604,0.713674275680421,0.746194665549504
"CHEMBL1266185",0.477757395092869,0.521621621621622,0.49270378287945
"CHEMBL1613924",0.626219563568961,0.612084201451254,0.544074707118185
"CHEMBL3215079",0.730590795253931,0.752563779262808,0.723967128222447
"CHEMBL1614192",0.893255360623782,0.879736673089274,0.924597020536679
"CHEMBL1614285",0.651960784313726,0.668964491172386,0.617136943022116
"CHEMBL1614121",0.539602727655825,0.571367461603639,0.569013531698565
"CHEMBL1614155",0.641824526420738,0.683221932301533,0.558988458188153
"CHEMBL1614201",0.749164657966919,0.734121636075814,0.779617884269047
"CHEMBL1963790",0.729822437449556,0.758856275303644,0.756942163838716
"CHEMBL1738132",0.758742260949324,0.766003487634749,0.765850029228889
"CHEMBL1613794",0.599868360194969,0.555165060811878,0.589622641509434
"CHEMBL1614067",0.616884647107341,0.564459930313589,0.580573220279103
"CHEMBL1963888",0.744305823449748,0.676771091578394,0.684946440420893
"CHEMBL3214967",0.85195394539454,0.837899543378995,0.771661695847692
"CHEMBL3215169",0.853619909502263,0.776886623748212,0.850336322869955
"CHEMBL1738573",0.748556581986143,0.412296564195298,0.505422993492408
"CHEMBL1794310",0.553609467455621,0.531761427765237,0.464065255731922
"CHEMBL1613779",0.807468275431662,0.759305210918114,0.758974358974359
"CHEMBL1614501",0.416834677419355,0.514076335877863,0.461464968152866
"CHEMBL3214913",0.861350199965223,0.848312427793365,0.884975400008269
"CHEMBL1614090",0.618192228562556,0.576522905962158,0.578498311980609
"CHEMBL2114796",0.847842279592386,0.838901990170366,0.821402022004163
"CHEMBL1614554",0.585553772070626,0.639243863625404,0.600952380952381
"CHEMBL1614456",0.437117059013222,0.678070175438596,0.6748
"CHEMBL3215073",0.706909249611304,0.686492482368442,0.711933323520754
"CHEMBL1613936",0.680582763774614,0.615623233908948,0.621387559808612
"CHEMBL1613803",0.439718934911243,0.67262996941896,0.664569536423841
"CHEMBL1738598",0.618072799951548,0.57413302374354,0.610587048087048
"CHEMBL1737993",0.568799697084438,0.662902551233793,0.721286889211417
"CHEMBL1614027",0.699536120492217,0.711088702900743,0.749661885245902
"CHEMBL1613792",0.74600726073485,0.730517670107754,0.736391299447763
"CHEMBL1614134",0.700347133486668,0.702709700277306,0.617763558805606
"CHEMBL1614158",0.733975005039307,0.793333333333333,0.62462962962963
"CHEMBL1794496",0.709116541353383,0.772140957446809,0.693477390956383
"CHEMBL1794512",0.704910163214923,0.675703356277912,0.698807877231114
"CHEMBL1614120",0.813192346424975,0.442455242966752,0.552828175026681
"CHEMBL1794324",0.605951719857577,0.604974659909309,0.570658206582066
"CHEMBL1613869",0.576459566987417,0.543908049611472,0.597417043740573
"CHEMBL1040693",0.714685615848407,0.739066267564646,0.623778249951709
"CHEMBL3215046",0.833812673351824,0.808509932976518,0.807926929392446
"CHEMBL1963988",0.68836192011051,0.70980478496991,0.653703946792684
"CHEMBL2114924",0.636919315403423,0.695188017845762,0.571057223231136
"CHEMBL1794426",0.639471021823963,0.628086794591531,0.609624297608794
"CHEMBL1614164",0.661385523454489,0.611178639439245,0.613303451781341
"CHEMBL3214845",0.767981195352737,0.801789620202824,0.835762152109786
"CHEMBL1614252",0.638922518159806,0.600321395775941,0.6414375
"CHEMBL1614064",0.833004747409429,0.852890614628966,0.836677407805227
"CHEMBL1614213",0.578279816513761,0.518258916166704,0.549736000594928
"CHEMBL1614307",0.6904309252218,0.683618376928236,0.503037834852251
"CHEMBL1613797",0.553509125067096,0.497668153102936,0.519803111540828
"CHEMBL1614110",0.62087433055175,0.672568562308644,0.709698087056578
"CHEMBL1794536",0.903431680267838,0.940435694729232,0.850891958826716
"CHEMBL1614141",0.724733354043699,0.699313690624685,0.677303739859861
"CHEMBL1614153",0.499788940481216,0.536315934824634,0.567907314291639
"CHEMBL3215270",0.829111344206699,0.794284811459869,0.833130718400542
"CHEMBL1614137",0.600547270190127,0.59520150714787,0.592469077284218
"CHEMBL1613777",0.755542743097904,0.707136066163914,0.773245614035088
"CHEMBL1738569",0.666271507925755,0.632662737925896,0.629162016369048
"CHEMBL1614538",0.688438525381201,0.680237051199853,0.666974916726476
"CHEMBL1614166",0.753621967654986,0.821868944865246,0.798072600584401
"CHEMBL1614263",0.588596938473031,0.603596296339834,0.624331945551717
"CHEMBL1613829",0.578662962962963,0.563860572638146,0.523813764475817
"CHEMBL1613800",0.929550334571062,0.933131536604988,0.948489245476272
"CHEMBL1614481",0.623402005963676,0.588527586363649,0.636453101669608
"CHEMBL1613776",0.578929159513716,0.525222200276516,0.525707367557751
"CHEMBL1614240",0.623990643989704,0.619389639098865,0.63638287536494
"CHEMBL1794486",0.927003513073822,0.931015639302972,0.906802283579723
"CHEMBL1613970",0.64349394310603,0.755231975967957,0.644619706421534
"CHEMBL1613886",0.772300981461287,0.772136406399062,0.795212778349867
"CHEMBL1738606",0.730246026204461,0.706989986313068,0.69536338740257
"CHEMBL2354282",0.649381538736086,0.735035434067325,0.689834130456904
"CHEMBL1614331",0.745239027515751,0.66714357087705,0.601535211267606
"CHEMBL1614531",0.594178981937603,0.567343394234723,0.648240341610507
"CHEMBL3215017",0.78817615658363,0.825507689457106,0.81996904218003
"CHEMBL1613983",0.797123855800142,0.852540054241986,0.775661202185792
"CHEMBL1613930",0.657964475988739,0.584567098311806,0.623518177028451
"CHEMBL1738317",0.901109454199932,0.900464317471878,0.894129690483974
"CHEMBL1614521",0.568468477076844,0.570671773318872,0.565072059507206
"CHEMBL1614108",0.708821450591756,0.756888943119191,0.811091989987484
"CHEMBL1614076",0.667661636184639,0.640033515875153,0.686611652450235
"CHEMBL1614428",0.727344899245803,0.710802764916656,0.703871006743867
"CHEMBL1614453",0.631954121863799,0.622742736850507,0.609997103835132
"CHEMBL1794495",0.598342365317182,0.836692370604043,0.807159968059622
"CHEMBL2114817",0.758489858373263,0.758443099522774,0.705799316133717
"CHEMBL1794569",0.813946556502641,0.782261808282124,0.787186798369589
"CHEMBL2114807",0.880073557549215,0.874066322873066,0.886015887008209
"CHEMBL1614227",0.627940743052305,0.590948223985918,0.626246531243631
"CHEMBL1613995",0.725807293751545,0.713471068769659,0.753561381715761
"CHEMBL1614414",0.556987727049583,0.583735732821901,0.563490842209008
"CHEMBL1613996",0.725511469311841,0.704427177348137,0.734815229041428
"CHEMBL1613808",0.602332242225859,0.620404726261762,0.588636649894928
"CHEMBL1794461",0.796770216501971,0.749926744738251,0.782163742690059
"CHEMBL2114836",0.855867272499896,0.862084038913409,0.890653862038605
"CHEMBL1614052",0.587659639944607,0.505737595885248,0.579851140270677
"CHEMBL1614234",0.80712708247352,0.757117208138701,0.785438772288644
"CHEMBL1613992",0.637673626442945,0.613275213180943,0.637024744398666
"CHEMBL1614103",0.584811910349998,0.534292590130556,0.541826975782665
"CHEMBL2114738",0.746404342346861,0.712287060716053,0.72362895297128
"CHEMBL1794585",0.889342962832482,0.840246158224246,0.787878787878788
"CHEMBL1614364",0.736246482675336,0.683476101666804,0.708759675673468
"CHEMBL1794311",0.788552936912673,0.781164416672447,0.79942620268155
"CHEMBL1963935",0.917324862637363,0.876489287957888,0.852273635115137
"CHEMBL2114713",0.699440603690265,0.655043452130537,0.683963517643263
"CHEMBL1614281",0.624465494699904,0.574799782341779,0.61033873993159
"CHEMBL2114861",0.871292084807354,0.851565020974508,0.850667889623811
"CHEMBL3215278",0.76868567998312,0.792234524851466,0.773876217463341
"CHEMBL2114784",0.849796929822062,0.852316600583741,0.865586306952843
"CHEMBL1614031",0.581274076132688,0.551807241656444,0.56840708613836
"CHEMBL1614275",0.734688113618635,0.720806786622792,0.664633591420131
"CHEMBL1794440",0.86585179526356,0.985711535769285,0.945759845373279
"CHEMBL1964014",0.770642965946255,0.708369614928466,0.756841663320069
"CHEMBL1613910",0.682194103513901,0.651864077344028,0.635755464195294
"CHEMBL1963954",0.895092549964795,0.840311971890919,0.882319284883613
"CHEMBL1964086",0.823272432719138,0.743995848146696,0.819922614275726
"CHEMBL1964062",0.889434052570945,0.860809031069919,0.867861424478489
"CHEMBL1963887",0.886901806476172,0.85190546523009,0.867651823810593
"CHEMBL1614280",0.711621320560305,0.653974913910718,0.662550201458507
"CHEMBL1963848",0.888241379123587,0.815009930061742,0.881051211272248
"CHEMBL1963889",0.84635083393669,0.804426117509272,0.865143034395598
"CHEMBL1741321",0.791178732914928,0.761529810977712,0.797424384819197
"CHEMBL1614250",0.572052845528455,0.548897380743573,0.531837433454571
"CHEMBL1614361",0.539568793315995,0.505847306247565,0.560207392239739
"CHEMBL1741325",0.802035805004452,0.7869373205636,0.819392654750768
"CHEMBL2354287",0.744625417107512,0.761792228093095,0.781783634774984
"CHEMBL1614502",0.748589179040792,0.702443760381725,0.715639206970694
"CHEMBL1614342",0.880647978837008,0.883679369404893,0.914147768032261
"CHEMBL1741323",0.803551950364625,0.805033625212859,0.824632974837262
"CHEMBL1963963",0.86914266314059,0.826897080614553,0.855397414312735
"CHEMBL1794584",0.802645227862267,0.815134980534591,0.822481793478532
"CHEMBL1613918",0.60161979839107,0.57551871352119,0.588568321637069
"CHEMBL1741322",0.897283288532812,0.856251005826964,0.872569702237594
"CHEMBL1964074",0.889042068716746,0.83659253829172,0.888230654408522
"CHEMBL2114913",0.679652380465877,0.576317282709327,0.623201983387983
"CHEMBL1741324",0.822696180874248,0.824378738506948,0.834996365389082
"CHEMBL1614410",0.591270908339433,0.555223697579091,0.516255816255816
"CHEMBL1613838",0.885130060139264,0.884905037432007,0.902696554541252
"CHEMBL1794424",0.851601839163956,0.872915034322801,0.88039062433189
"CHEMBL2114775",0.855728107362513,0.848061234342467,0.870338768343158
"CHEMBL1614079",0.627946262917747,0.602148250446728,0.626491942881605
"CHEMBL1614038",0.779609761476081,0.748314727206937,0.760491022983631
"CHEMBL1737991",0.947395533358887,0.944467750742472,0.959027512786957
"CHEMBL2114843",0.795763830157909,0.772741460536998,0.783239202024556
"CHEMBL1614211",0.80638211790277,0.836138457647026,0.855127814715187
"CHEMBL1964017",0.885452869771283,0.826152554635844,0.861834368434824
"CHEMBL1964099",0.867345635550898,0.80404449390138,0.808473153881933
"CHEMBL1963885",0.888628014924978,0.846305265496556,0.856222018563504
"CHEMBL2114788",0.905309999468807,0.902383068203541,0.91181758680462
"CHEMBL1613769",0.727066945409019,0.724654117381043,0.721025060848425
"CHEMBL1613836",0.79877146938528,0.768681703801697,0.798506865395561
"CHEMBL1614174",0.650081735817085,0.619325914304555,0.62913618185615
"CHEMBL1963976",0.873129879068367,0.81325362675203,0.838749495676448
"CHEMBL1963900",0.853995869611839,0.776903768151857,0.789472313603275
"CHEMBL1738312",0.879842680002893,0.878465190904504,0.896602751146311
"CHEMBL1614544",0.661465480353533,0.620414880169406,0.625324764043961
"CHEMBL1794352",0.836773737373737,0.790671494248803,0.823056541245252
"CHEMBL1963945",0.867726098817497,0.762504406062742,0.802013824850363
"CHEMBL1964045",0.865673790738706,0.810685412490209,0.828149266604195
"CHEMBL1964063",0.878283277162898,0.803348074132289,0.846509257322571
"CHEMBL2114780",0.762132319637004,0.724010925179288,0.761685792012051
"CHEMBL1614236",0.737526775942393,0.712487417034267,0.721813520270212
"CHEMBL1614161",0.63008742464155,0.64369118889554,0.667152221780248
"CHEMBL1963882",0.849705268682317,0.810596515383749,0.810742082168946
"CHEMBL1964034",0.871533441843235,0.773431385408968,0.816999415012382
"CHEMBL1613914",0.731976843364219,0.687633754958296,0.712822492619762
"CHEMBL1963921",0.873089309777838,0.817374089360283,0.83283969669842
"CHEMBL1614441",0.643600577363014,0.63292698200096,0.651582539607204
"CHEMBL3215181",0.897033283661599,0.862154585829558,0.90562824468932
"CHEMBL1614257",0.685854829849195,0.626967328611419,0.653279081994194
"CHEMBL1964009",0.855393267881427,0.790797691271625,0.809722468641967
"CHEMBL1963991",0.829017687723602,0.758733417095069,0.794485409160164
"CHEMBL1613842",0.775053529807925,0.770952025477247,0.774700522836543
"CHEMBL1964075",0.832449684012431,0.796462183235867,0.807462992819912
"CHEMBL1963860",0.865972116509532,0.78905153189733,0.829906372539504
"CHEMBL1964065",0.801718556865475,0.762803111016407,0.781230479137456
"CHEMBL1964087",0.902826035607678,0.823923595887838,0.877562032267179
"CHEMBL1963895",0.906892252847439,0.835290967400651,0.873318388144013
"CHEMBL1964092",0.853548401804815,0.821266581325131,0.823720632657661
"CHEMBL1963994",0.80429352364873,0.754050123211859,0.779525148254276
"CHEMBL1964025",0.862073482878852,0.778395338499153,0.82953030701566
"CHEMBL1964004",0.873465955126129,0.799676298417058,0.834073435880671
"CHEMBL1963866",0.837524071494085,0.736358598081711,0.786796497386179
"CHEMBL1963903",0.867032213000247,0.812199889623341,0.816770108244804
"CHEMBL1964066",0.874785604523385,0.814756348246675,0.824554490160806
"CHEMBL1964037",0.860899638411591,0.819586794331716,0.840291492074183
"CHEMBL1964018",0.884010136110816,0.816956459495085,0.860966811310015
"CHEMBL1963844",0.878817181857121,0.81042755948137,0.82348970073856
"CHEMBL1964091",0.870541315151723,0.760401863473094,0.823009181121675
"CHEMBL1964049",0.889194181425294,0.828396147961202,0.840372420279632
"CHEMBL1963911",0.848649654327592,0.78555570258627,0.809988341231195
"CHEMBL1964059",0.908395165441678,0.84311450190433,0.859171667132311
"CHEMBL1963961",0.802704939526817,0.773063858755527,0.785493944114634
"CHEMBL1964043",0.880018707321724,0.826508178765963,0.854881579002291
"CHEMBL1964021",0.873400367638319,0.805790766240996,0.836557111665816
"CHEMBL1964085",0.877911047138033,0.830046798334227,0.833724396500986
"CHEMBL1963880",0.883650343234383,0.806230417408217,0.828251711872833
"CHEMBL1964040",0.824926697311115,0.789938288557148,0.809634848996119
"CHEMBL1964088",0.837713829397287,0.794966747896012,0.814964222588599
"CHEMBL1964007",0.90193267580511,0.798514254756286,0.847306637238008
"CHEMBL1964047",0.893713321280473,0.837134476288032,0.848328191244285
"CHEMBL1963901",0.880996318461169,0.842199842093381,0.850631902338878
"CHEMBL1614421",0.764159762591597,0.763904313165098,0.755242420951121
"CHEMBL1963990",0.829302902257004,0.763216431438984,0.822872620911426
"CHEMBL1963876",0.89851526579011,0.840446413038312,0.865963763457759
"CHEMBL1963989",0.888390342177425,0.838554625715156,0.870935927291121
"CHEMBL1614249",0.632907601076168,0.630293980820908,0.631154854125092
"CHEMBL1963953",0.880106739925111,0.834041982685973,0.839539020481165
"CHEMBL1963854",0.901938783048371,0.840217575137105,0.857492197401485
"CHEMBL1963985",0.891809738549606,0.827967806841046,0.846910794518599
"CHEMBL1964030",0.831998659007354,0.790200139984022,0.80273553460348
"CHEMBL1963960",0.893545046057809,0.814466007140732,0.846067430669152
"CHEMBL1963929",0.874766453217382,0.793693295869677,0.828191867809555
"CHEMBL1964006",0.880024211587369,0.822803605509096,0.862118301177573
"CHEMBL1963868",0.866276429289112,0.817924651457121,0.818227157666345
"CHEMBL1963922",0.879828135469945,0.8402437231917,0.848068817533012
"CHEMBL1964077",0.878739388937129,0.825278009935565,0.841624479702152
"CHEMBL1964048",0.882175880425933,0.853377595980084,0.84907479365236
"CHEMBL1964012",0.878526999130813,0.81326937542674,0.868256238986743
"CHEMBL3215106",0.641827812186872,0.639691003202006,0.56029253046993
"CHEMBL1614087",0.711799641891537,0.689186555873625,0.706970054970034
"CHEMBL2114810",0.769547224692736,0.745427781623807,0.785011208599293
"CHEMBL1963874",0.868579128032544,0.831451609919777,0.8452835011592
"CHEMBL1964072",0.878881809425977,0.83896022913893,0.857416362485046
"CHEMBL1963981",0.893032021357048,0.83848991913387,0.857336222180461
"CHEMBL2354254",0.839799248766197,0.791564661408709,0.761299192496765
"CHEMBL1614530",0.606528094587724,0.585890151368814,0.602998101060537
"CHEMBL1738442",0.824369485683882,0.831211050138038,0.861192541367671
"CHEMBL1794553",0.716458338392889,0.686017894069376,0.705474022810048
"CHEMBL1614458",0.657777795855877,0.649353373435713,0.676123797717634
"CHEMBL2354221",0.83018809138805,0.838704649433629,0.797209293825235
"CHEMBL1614459",0.539388101266712,0.502831138745666,0.513116785821311
"CHEMBL1794345",0.73614114828919,0.705437135526673,0.727853788091757
"CHEMBL1794580",0.878815522216475,0.879287150261312,0.895837829786269
"CHEMBL1794401",0.886622793041011,0.902269464229705,0.908762461544274
"CHEMBL1794483",0.808464707806813,0.810597606445442,0.835048266338331
